ID,location_id,service_id
226,743182672086208,1002753920993717,2020-07-16T14:29:40.000000Z,2020-07-16T14:29:40.000000Z
227,754621632893339,1154195373907801,2020-07-16T14:29:41.000000Z,2020-07-16T14:29:41.000000Z
228,757050460311671,572381295862246,2020-07-16T14:29:42.000000Z,2020-07-16T14:29:42.000000Z
229,757455042685009,768639914164498,2020-07-16T14:29:42.000000Z,2020-07-16T14:29:42.000000Z
230,757455042685009,1052799655566995,2020-07-16T14:29:42.000000Z,2020-07-16T14:29:42.000000Z
231,771378282180941,572381295862246,2020-07-16T14:29:43.000000Z,2020-07-16T14:29:43.000000Z
232,777108871381104,1261924735850333,2020-07-16T14:29:44.000000Z,2020-07-16T14:29:44.000000Z
233,780601488413554,1185866432124387,2020-07-16T14:29:44.000000Z,2020-07-16T14:29:44.000000Z
234,787765929715080,884179044911706,2020-07-16T14:29:45.000000Z,2020-07-16T14:29:45.000000Z
235,786302163414865,928012146500435,2020-07-16T14:29:45.000000Z,2020-07-16T14:29:45.000000Z
236,786302163414865,1246140596600748,2020-07-16T14:29:45.000000Z,2020-07-16T14:29:45.000000Z
237,794527613963060,692842183271323,2020-07-16T14:29:46.000000Z,2020-07-16T14:29:46.000000Z
238,730763164086236,857875532631251,2020-07-16T14:29:47.000000Z,2020-07-16T14:29:47.000000Z
239,748118421956392,1295023062659721,2020-07-16T14:29:47.000000Z,2020-07-16T14:29:47.000000Z
240,747822750998769,1090162375763715,2020-07-16T14:29:47.000000Z,2020-07-16T14:29:47.000000Z
241,747822750998769,1146632771763115,2020-07-16T14:29:47.000000Z,2020-07-16T14:29:47.000000Z
242,747822750998769,1000709017081839,2020-07-16T14:29:48.000000Z,2020-07-16T14:29:48.000000Z
243,750164217924618,814720878521693,2020-07-16T14:29:49.000000Z,2020-07-16T14:29:49.000000Z
244,758846747979067,1083708956779513,2020-07-16T14:29:50.000000Z,2020-07-16T14:29:50.000000Z
245,761018228722418,1186014650404910,2020-07-16T14:29:51.000000Z,2020-07-16T14:29:51.000000Z
246,765387458092097,1315826372203677,2020-07-16T14:29:54.000000Z,2020-07-16T14:29:54.000000Z
247,767682966554088,964869638930274,2020-07-16T14:29:55.000000Z,2020-07-16T14:29:55.000000Z
248,767682966554088,629348329513757,2020-07-16T14:29:55.000000Z,2020-07-16T14:29:55.000000Z
249,770135966287034,1116781625364190,2020-07-16T14:29:55.000000Z,2020-07-16T14:29:55.000000Z
250,775356580769657,1185969381076176,2020-07-16T14:29:56.000000Z,2020-07-16T14:29:56.000000Z
251,780286718217610,646558365152210,2020-07-16T14:29:56.000000Z,2020-07-16T14:29:56.000000Z
252,780286718217610,632725434790464,2020-07-16T14:29:56.000000Z,2020-07-16T14:29:56.000000Z
253,784062651801689,629348329513757,2020-07-16T14:29:57.000000Z,2020-07-16T14:29:57.000000Z
254,797834103829212,828792720206018,2020-07-16T14:29:57.000000Z,2020-07-16T14:29:57.000000Z
255,804986111814033,1279341581208919,2020-07-16T14:29:58.000000Z,2020-07-16T14:29:58.000000Z
256,740916631620812,838780960881380,2020-07-16T14:29:58.000000Z,2020-07-16T14:29:58.000000Z
257,753253159497862,936934819762396,2020-07-16T14:29:59.000000Z,2020-07-16T14:29:59.000000Z
258,759287871630149,764854375292129,2020-07-16T14:29:59.000000Z,2020-07-16T14:29:59.000000Z
259,757654002604408,984945374868800,2020-07-16T14:30:00.000000Z,2020-07-16T14:30:00.000000Z
260,762888373958688,1287901333269561,2020-07-16T14:30:01.000000Z,2020-07-16T14:30:01.000000Z
261,771396624281852,920364967013405,2020-07-16T14:30:01.000000Z,2020-07-16T14:30:01.000000Z
262,771396624281852,1054369210651155,2020-07-16T14:30:01.000000Z,2020-07-16T14:30:01.000000Z
263,775820607481251,1282604214927911,2020-07-16T14:30:02.000000Z,2020-07-16T14:30:02.000000Z
264,775820607481251,856126341619748,2020-07-16T14:30:02.000000Z,2020-07-16T14:30:02.000000Z
265,775820607481251,979447652621070,2020-07-16T14:30:02.000000Z,2020-07-16T14:30:02.000000Z
266,777260696695053,594960886051316,2020-07-16T14:30:02.000000Z,2020-07-16T14:30:02.000000Z
267,777260696695053,999755198000719,2020-07-16T14:30:02.000000Z,2020-07-16T14:30:02.000000Z
268,789456565791843,1286648129611472,2020-07-16T14:30:03.000000Z,2020-07-16T14:30:03.000000Z
269,797891805827498,1191156779628062,2020-07-16T14:30:04.000000Z,2020-07-16T14:30:04.000000Z
270,797891805827498,871972134291589,2020-07-16T14:30:04.000000Z,2020-07-16T14:30:04.000000Z
271,797891805827498,968786376614445,2020-07-16T14:30:04.000000Z,2020-07-16T14:30:04.000000Z
272,797891805827498,945061241324147,2020-07-16T14:30:04.000000Z,2020-07-16T14:30:04.000000Z
273,800132260226272,609550690795774,2020-07-16T14:30:04.000000Z,2020-07-16T14:30:04.000000Z
274,803655377623585,1287901333269561,2020-07-16T14:30:04.000000Z,2020-07-16T14:30:04.000000Z
275,801873048546872,628637355176202,2020-07-16T14:30:05.000000Z,2020-07-16T14:30:05.000000Z
276,806428640646955,931728525653879,2020-07-16T14:30:06.000000Z,2020-07-16T14:30:06.000000Z
277,806428640646955,1053529725692782,2020-07-16T14:30:06.000000Z,2020-07-16T14:30:06.000000Z
278,806428640646955,647497712481280,2020-07-16T14:30:06.000000Z,2020-07-16T14:30:06.000000Z
279,807525744099302,594960886051316,2020-07-16T14:30:06.000000Z,2020-07-16T14:30:06.000000Z
280,807525744099302,999755198000719,2020-07-16T14:30:06.000000Z,2020-07-16T14:30:06.000000Z
281,810517634677025,771897230838212,2020-07-16T14:30:07.000000Z,2020-07-16T14:30:07.000000Z
282,750465787434275,1315826372203677,2020-07-16T14:30:07.000000Z,2020-07-16T14:30:07.000000Z
283,753964791303094,1083708956779513,2020-07-16T14:30:08.000000Z,2020-07-16T14:30:08.000000Z
284,765864786771732,644198517647426,2020-07-16T14:30:08.000000Z,2020-07-16T14:30:08.000000Z
285,772454821683547,865999041296626,2020-07-16T14:30:09.000000Z,2020-07-16T14:30:09.000000Z
286,782799413098806,1183011241112934,2020-07-16T14:30:09.000000Z,2020-07-16T14:30:09.000000Z
287,784134299150571,950009053464384,2020-07-16T14:30:09.000000Z,2020-07-16T14:30:09.000000Z
288,784403343985076,920364967013405,2020-07-16T14:30:10.000000Z,2020-07-16T14:30:10.000000Z
289,784403343985076,1054369210651155,2020-07-16T14:30:10.000000Z,2020-07-16T14:30:10.000000Z
290,784662874544792,959978038980815,2020-07-16T14:30:10.000000Z,2020-07-16T14:30:10.000000Z
291,789715981823462,1044869288351593,2020-07-16T14:30:11.000000Z,2020-07-16T14:30:11.000000Z
292,785647685413221,1104646684650585,2020-07-16T14:30:12.000000Z,2020-07-16T14:30:12.000000Z
293,785647685413221,1321118518935089,2020-07-16T14:30:12.000000Z,2020-07-16T14:30:12.000000Z
294,802536341225895,984550353973330,2020-07-16T14:30:13.000000Z,2020-07-16T14:30:13.000000Z
295,805523882999344,946031179775955,2020-07-16T14:30:13.000000Z,2020-07-16T14:30:13.000000Z
296,814817282883148,813926334906214,2020-07-16T14:30:14.000000Z,2020-07-16T14:30:14.000000Z
297,814817282883148,1191165945054651,2020-07-16T14:30:14.000000Z,2020-07-16T14:30:14.000000Z
298,814817282883148,816301601038577,2020-07-16T14:30:14.000000Z,2020-07-16T14:30:14.000000Z
299,814382562390416,803526594539754,2020-07-16T14:30:15.000000Z,2020-07-16T14:30:15.000000Z
300,816660270769024,1146981306227913,2020-07-16T14:30:16.000000Z,2020-07-16T14:30:16.000000Z
301,818563649469922,1286648129611472,2020-07-16T14:30:16.000000Z,2020-07-16T14:30:16.000000Z
302,762171918332918,1104646684650585,2020-07-16T14:30:16.000000Z,2020-07-16T14:30:16.000000Z
303,762171918332918,1321118518935089,2020-07-16T14:30:17.000000Z,2020-07-16T14:30:17.000000Z
304,759682631849783,1154195373907801,2020-07-16T14:30:18.000000Z,2020-07-16T14:30:18.000000Z
305,760885031702204,619784806206149,2020-07-16T14:30:18.000000Z,2020-07-16T14:30:18.000000Z
306,760885031702204,864227644478566,2020-07-16T14:30:18.000000Z,2020-07-16T14:30:18.000000Z
307,760885031702204,1214132387827753,2020-07-16T14:30:18.000000Z,2020-07-16T14:30:18.000000Z
308,765385785732538,828792720206018,2020-07-16T14:30:19.000000Z,2020-07-16T14:30:19.000000Z
309,775111969675006,994012462825446,2020-07-16T14:30:19.000000Z,2020-07-16T14:30:19.000000Z
310,775927218674309,858837023472383,2020-07-16T14:30:20.000000Z,2020-07-16T14:30:20.000000Z
311,775927218674309,1058560288612968,2020-07-16T14:30:20.000000Z,2020-07-16T14:30:20.000000Z
312,785698484366760,646558365152210,2020-07-16T14:30:20.000000Z,2020-07-16T14:30:20.000000Z
313,785698484366760,632725434790464,2020-07-16T14:30:20.000000Z,2020-07-16T14:30:20.000000Z
314,784304581015971,1090162375763715,2020-07-16T14:30:21.000000Z,2020-07-16T14:30:21.000000Z
315,784304581015971,1146632771763115,2020-07-16T14:30:21.000000Z,2020-07-16T14:30:21.000000Z
316,789912082269332,924628911683577,2020-07-16T14:30:21.000000Z,2020-07-16T14:30:21.000000Z
317,810344496794884,547920365968268,2020-07-16T14:30:22.000000Z,2020-07-16T14:30:22.000000Z
318,811709644888130,1163808823186351,2020-07-16T14:30:22.000000Z,2020-07-16T14:30:22.000000Z
319,820685180498221,743353111808252,2020-07-16T14:30:22.000000Z,2020-07-16T14:30:22.000000Z
320,831138417529715,1116781625364190,2020-07-16T14:30:23.000000Z,2020-07-16T14:30:23.000000Z
321,768832404265850,848686188808388,2020-07-16T14:30:23.000000Z,2020-07-16T14:30:23.000000Z
322,793847249153498,1044869288351593,2020-07-16T14:30:24.000000Z,2020-07-16T14:30:24.000000Z
323,796710603642968,841307455613093,2020-07-16T14:30:24.000000Z,2020-07-16T14:30:24.000000Z
324,792954474348824,836904778271068,2020-07-16T14:30:24.000000Z,2020-07-16T14:30:24.000000Z
325,792954474348824,621638073150979,2020-07-16T14:30:24.000000Z,2020-07-16T14:30:24.000000Z
326,792954474348824,1120989994777643,2020-07-16T14:30:24.000000Z,2020-07-16T14:30:24.000000Z
327,792954474348824,1261460579474983,2020-07-16T14:30:24.000000Z,2020-07-16T14:30:24.000000Z
328,794796274007587,594960886051316,2020-07-16T14:30:25.000000Z,2020-07-16T14:30:25.000000Z
329,794796274007587,999755198000719,2020-07-16T14:30:25.000000Z,2020-07-16T14:30:25.000000Z
330,804988563046565,950009053464384,2020-07-16T14:30:26.000000Z,2020-07-16T14:30:26.000000Z
331,807848846460860,906651913636867,2020-07-16T14:30:27.000000Z,2020-07-16T14:30:27.000000Z
332,807542367996268,612166168856784,2020-07-16T14:30:28.000000Z,2020-07-16T14:30:28.000000Z
333,822297863188980,950009053464384,2020-07-16T14:30:29.000000Z,2020-07-16T14:30:29.000000Z
334,825451959778479,1186823261288379,2020-07-16T14:30:29.000000Z,2020-07-16T14:30:29.000000Z
335,836738857450646,994012462825446,2020-07-16T14:30:30.000000Z,2020-07-16T14:30:30.000000Z
336,838994053401205,1147823510376197,2020-07-16T14:30:30.000000Z,2020-07-16T14:30:30.000000Z
337,783798317190015,572381295862246,2020-07-16T14:30:31.000000Z,2020-07-16T14:30:31.000000Z
338,800290835408679,1220017101351760,2020-07-16T14:30:32.000000Z,2020-07-16T14:30:32.000000Z
339,801481287749333,1175342324463616,2020-07-16T14:30:33.000000Z,2020-07-16T14:30:33.000000Z
340,799762672906525,1266854743896634,2020-07-16T14:30:33.000000Z,2020-07-16T14:30:33.000000Z
341,804741531339742,593446361217353,2020-07-16T14:30:34.000000Z,2020-07-16T14:30:34.000000Z
342,813051911788426,813926334906214,2020-07-16T14:30:34.000000Z,2020-07-16T14:30:34.000000Z
343,813051911788426,1191165945054651,2020-07-16T14:30:34.000000Z,2020-07-16T14:30:34.000000Z
344,813051911788426,816301601038577,2020-07-16T14:30:34.000000Z,2020-07-16T14:30:34.000000Z
345,822106893088278,770635363010046,2020-07-16T14:30:35.000000Z,2020-07-16T14:30:35.000000Z
346,822106893088278,1002753920993717,2020-07-16T14:30:35.000000Z,2020-07-16T14:30:35.000000Z
347,830099986846686,1108850981657232,2020-07-16T14:30:36.000000Z,2020-07-16T14:30:36.000000Z
348,830099986846686,1166799153375505,2020-07-16T14:30:36.000000Z,2020-07-16T14:30:36.000000Z
349,832915449530060,1203649171352486,2020-07-16T14:30:36.000000Z,2020-07-16T14:30:36.000000Z
350,834347484127358,1091435530922324,2020-07-16T14:30:36.000000Z,2020-07-16T14:30:36.000000Z
351,830080281630476,1264011549910449,2020-07-16T14:30:37.000000Z,2020-07-16T14:30:37.000000Z
352,837954913596387,1175342324463616,2020-07-16T14:30:37.000000Z,2020-07-16T14:30:37.000000Z
353,850523592271025,1146632771763115,2020-07-16T14:30:38.000000Z,2020-07-16T14:30:38.000000Z
354,850523592271025,1090162375763715,2020-07-16T14:30:38.000000Z,2020-07-16T14:30:38.000000Z
355,850523592271025,803276717045236,2020-07-16T14:30:38.000000Z,2020-07-16T14:30:38.000000Z
356,850523592271025,1000709017081839,2020-07-16T14:30:38.000000Z,2020-07-16T14:30:38.000000Z
357,853468345123345,646558365152210,2020-07-16T14:30:40.000000Z,2020-07-16T14:30:40.000000Z
358,853468345123345,632725434790464,2020-07-16T14:30:40.000000Z,2020-07-16T14:30:40.000000Z
359,787452341993968,1170113060894673,2020-07-16T14:30:41.000000Z,2020-07-16T14:30:41.000000Z
360,794816074234794,959978038980815,2020-07-16T14:30:42.000000Z,2020-07-16T14:30:42.000000Z
361,813497895890135,1162558264395905,2020-07-16T14:30:42.000000Z,2020-07-16T14:30:42.000000Z
362,813553671875388,931728525653879,2020-07-16T14:30:43.000000Z,2020-07-16T14:30:43.000000Z
363,813553671875388,1053529725692782,2020-07-16T14:30:43.000000Z,2020-07-16T14:30:43.000000Z
364,813553671875388,647497712481280,2020-07-16T14:30:43.000000Z,2020-07-16T14:30:43.000000Z
365,817086926506130,1215517692128370,2020-07-16T14:30:45.000000Z,2020-07-16T14:30:45.000000Z
366,822492274972082,1044869288351593,2020-07-16T14:30:45.000000Z,2020-07-16T14:30:45.000000Z
367,825628435745785,1098817401970888,2020-07-16T14:30:46.000000Z,2020-07-16T14:30:46.000000Z
368,821678418698117,574924274540606,2020-07-16T14:30:47.000000Z,2020-07-16T14:30:47.000000Z
369,824247975076202,771897230838212,2020-07-16T14:30:48.000000Z,2020-07-16T14:30:48.000000Z
370,822696272964380,1264011549910449,2020-07-16T14:30:49.000000Z,2020-07-16T14:30:49.000000Z
371,824288922961198,987030255962297,2020-07-16T14:30:49.000000Z,2020-07-16T14:30:49.000000Z
372,832898052878964,911858349594317,2020-07-16T14:30:49.000000Z,2020-07-16T14:30:49.000000Z
373,838392358604924,1083708956779513,2020-07-16T14:30:52.000000Z,2020-07-16T14:30:52.000000Z
374,849919523533582,984058750613797,2020-07-16T14:30:53.000000Z,2020-07-16T14:30:53.000000Z
375,856023638190230,756139435965093,2020-07-16T14:30:53.000000Z,2020-07-16T14:30:53.000000Z
376,859897161557047,1146632771763115,2020-07-16T14:30:54.000000Z,2020-07-16T14:30:54.000000Z
377,859897161557047,1090162375763715,2020-07-16T14:30:54.000000Z,2020-07-16T14:30:54.000000Z
378,859897161557047,803276717045236,2020-07-16T14:30:54.000000Z,2020-07-16T14:30:54.000000Z
379,859897161557047,1000709017081839,2020-07-16T14:30:54.000000Z,2020-07-16T14:30:54.000000Z
380,857913961326886,936934819762396,2020-07-16T14:30:55.000000Z,2020-07-16T14:30:55.000000Z
381,796887413251668,556992607571593,2020-07-16T14:30:56.000000Z,2020-07-16T14:30:56.000000Z
382,800106312438349,770635363010046,2020-07-16T14:30:56.000000Z,2020-07-16T14:30:56.000000Z
383,800106312438349,1002753920993717,2020-07-16T14:30:56.000000Z,2020-07-16T14:30:56.000000Z
384,802246956701009,619784806206149,2020-07-16T14:30:57.000000Z,2020-07-16T14:30:57.000000Z
385,802246956701009,1214132387827753,2020-07-16T14:30:57.000000Z,2020-07-16T14:30:57.000000Z
386,802246956701009,946031179775955,2020-07-16T14:30:57.000000Z,2020-07-16T14:30:57.000000Z
387,805800258888513,1175342324463616,2020-07-16T14:30:57.000000Z,2020-07-16T14:30:57.000000Z
388,821980999983631,547920365968268,2020-07-16T14:30:58.000000Z,2020-07-16T14:30:58.000000Z
389,822081621672598,865063089655254,2020-07-16T14:30:58.000000Z,2020-07-16T14:30:58.000000Z
390,833788770520302,1104646684650585,2020-07-16T14:30:59.000000Z,2020-07-16T14:30:59.000000Z
391,833788770520302,1321118518935089,2020-07-16T14:30:59.000000Z,2020-07-16T14:30:59.000000Z
392,833155783547619,933134498085222,2020-07-16T14:31:00.000000Z,2020-07-16T14:31:00.000000Z
393,833155783547619,1232398464032126,2020-07-16T14:31:00.000000Z,2020-07-16T14:31:00.000000Z
394,833155783547619,806168781795597,2020-07-16T14:31:00.000000Z,2020-07-16T14:31:00.000000Z
395,834471316045858,924628911683577,2020-07-16T14:31:00.000000Z,2020-07-16T14:31:00.000000Z
396,839260018674017,585101162574385,2020-07-16T14:31:00.000000Z,2020-07-16T14:31:00.000000Z
397,853798812414411,778459456343468,2020-07-16T14:31:01.000000Z,2020-07-16T14:31:01.000000Z
398,854338133373761,756139435965093,2020-07-16T14:31:01.000000Z,2020-07-16T14:31:01.000000Z
399,852882436125716,671468679071199,2020-07-16T14:31:01.000000Z,2020-07-16T14:31:01.000000Z
400,856596013009881,1264011549910449,2020-07-16T14:31:02.000000Z,2020-07-16T14:31:02.000000Z
401,854051618591377,828792720206018,2020-07-16T14:31:02.000000Z,2020-07-16T14:31:02.000000Z
402,855252238426842,763729877559385,2020-07-16T14:31:03.000000Z,2020-07-16T14:31:03.000000Z
403,855252238426842,641740493818315,2020-07-16T14:31:03.000000Z,2020-07-16T14:31:03.000000Z
404,862423770633741,1315826372203677,2020-07-16T14:31:03.000000Z,2020-07-16T14:31:03.000000Z
405,870219187741961,1282604214927911,2020-07-16T14:31:04.000000Z,2020-07-16T14:31:04.000000Z
406,872625169605396,1185969381076176,2020-07-16T14:31:04.000000Z,2020-07-16T14:31:04.000000Z
407,872556751746749,585101162574385,2020-07-16T14:31:05.000000Z,2020-07-16T14:31:05.000000Z
408,873979070344056,1108850981657232,2020-07-16T14:31:06.000000Z,2020-07-16T14:31:06.000000Z
409,873979070344056,1166799153375505,2020-07-16T14:31:06.000000Z,2020-07-16T14:31:06.000000Z
410,810358604812792,646558365152210,2020-07-16T14:31:06.000000Z,2020-07-16T14:31:06.000000Z
411,810358604812792,632725434790464,2020-07-16T14:31:06.000000Z,2020-07-16T14:31:06.000000Z
412,811998666629450,1092213609334000,2020-07-16T14:31:07.000000Z,2020-07-16T14:31:07.000000Z
413,819327215791900,1287901333269561,2020-07-16T14:31:07.000000Z,2020-07-16T14:31:07.000000Z
414,813064675400914,1286648129611472,2020-07-16T14:31:08.000000Z,2020-07-16T14:31:08.000000Z
415,827029786281023,1108850981657232,2020-07-16T14:31:09.000000Z,2020-07-16T14:31:09.000000Z
416,827029786281023,1166799153375505,2020-07-16T14:31:09.000000Z,2020-07-16T14:31:09.000000Z
417,831554257615200,848686188808388,2020-07-16T14:31:09.000000Z,2020-07-16T14:31:09.000000Z
418,845758882609427,1044869288351593,2020-07-16T14:31:10.000000Z,2020-07-16T14:31:10.000000Z
419,845999906983085,1287901333269561,2020-07-16T14:31:11.000000Z,2020-07-16T14:31:11.000000Z
420,850061472824026,585101162574385,2020-07-16T14:31:11.000000Z,2020-07-16T14:31:11.000000Z
421,862025517520940,876205598154141,2020-07-16T14:31:11.000000Z,2020-07-16T14:31:11.000000Z
422,862747362682708,932196643976542,2020-07-16T14:31:12.000000Z,2020-07-16T14:31:12.000000Z
423,873921955624383,873020349083887,2020-07-16T14:31:12.000000Z,2020-07-16T14:31:12.000000Z
424,873611419029370,1199654488652628,2020-07-16T14:31:12.000000Z,2020-07-16T14:31:12.000000Z
425,826245178186822,1287087731647843,2020-07-16T14:31:14.000000Z,2020-07-16T14:31:14.000000Z
426,834460550368169,858837023472383,2020-07-16T14:31:14.000000Z,2020-07-16T14:31:14.000000Z
427,834460550368169,1058560288612968,2020-07-16T14:31:14.000000Z,2020-07-16T14:31:14.000000Z
428,847425752356331,1220017101351760,2020-07-16T14:31:15.000000Z,2020-07-16T14:31:15.000000Z
429,847598884926148,1183011241112934,2020-07-16T14:31:16.000000Z,2020-07-16T14:31:16.000000Z
430,852851666991889,640375823525191,2020-07-16T14:31:16.000000Z,2020-07-16T14:31:16.000000Z
431,862476176486863,1314518681278904,2020-07-16T14:31:17.000000Z,2020-07-16T14:31:17.000000Z
432,872823918122712,964869638930274,2020-07-16T14:31:17.000000Z,2020-07-16T14:31:17.000000Z
433,872823918122712,629348329513757,2020-07-16T14:31:17.000000Z,2020-07-16T14:31:17.000000Z
434,871635119190314,1159564548417950,2020-07-16T14:31:18.000000Z,2020-07-16T14:31:18.000000Z
435,882877789489952,547920365968268,2020-07-16T14:31:18.000000Z,2020-07-16T14:31:18.000000Z
436,881475888864647,1091435530922324,2020-07-16T14:31:19.000000Z,2020-07-16T14:31:19.000000Z
437,885835927138322,1106602330344467,2020-07-16T14:31:19.000000Z,2020-07-16T14:31:19.000000Z
438,831904738773639,756139435965093,2020-07-16T14:31:20.000000Z,2020-07-16T14:31:20.000000Z
439,858697878378487,884179044911706,2020-07-16T14:31:20.000000Z,2020-07-16T14:31:20.000000Z
440,865253695035282,1185969381076176,2020-07-16T14:31:21.000000Z,2020-07-16T14:31:21.000000Z
441,877620900930693,884179044911706,2020-07-16T14:31:22.000000Z,2020-07-16T14:31:22.000000Z
442,887937499803617,935220481179962,2020-07-16T14:31:23.000000Z,2020-07-16T14:31:23.000000Z
443,895703387545823,688746232722666,2020-07-16T14:31:23.000000Z,2020-07-16T14:31:23.000000Z
444,841132371028942,947853021041099,2020-07-16T14:31:24.000000Z,2020-07-16T14:31:24.000000Z
445,843621219939860,1182935368999640,2020-07-16T14:31:24.000000Z,2020-07-16T14:31:24.000000Z
446,838774263465115,931886810745529,2020-07-16T14:31:24.000000Z,2020-07-16T14:31:24.000000Z
447,842684188416003,620132940242525,2020-07-16T14:31:25.000000Z,2020-07-16T14:31:25.000000Z
448,860988302609734,1175342324463616,2020-07-16T14:31:25.000000Z,2020-07-16T14:31:25.000000Z
449,867793861079810,1175342324463616,2020-07-16T14:31:26.000000Z,2020-07-16T14:31:26.000000Z
