id,service_id,taxonomy_id,taxonomy_detail
1,5.43629E+14,5.43629E+14,
2,5.65809E+14,5.65809E+14,
3,5.7197E+14,5.7197E+14,
4,5.8021E+14,5.8021E+14,
5,5.85908E+14,5.85908E+14,
6,5.85408E+14,5.85408E+14,
7,5.90149E+14,5.90149E+14,
8,5.92511E+14,5.92511E+14,
9,6.02724E+14,6.02724E+14,
10,6.05861E+14,6.05861E+14,
11,5.49681E+14,5.49681E+14,
12,5.49681E+14,5.49681E+14,
13,5.63589E+14,5.63589E+14,
14,5.65227E+14,5.65227E+14,
15,5.66502E+14,5.66502E+14,
16,5.67632E+14,5.67632E+14,
17,5.6977E+14,5.6977E+14,
18,5.73528E+14,5.73528E+14,
19,5.7739E+14,5.7739E+14,
20,5.77584E+14,5.77584E+14,
21,5.76263E+14,5.76263E+14,
22,5.96474E+14,5.96474E+14,
23,6.07885E+14,6.07885E+14,
24,6.10489E+14,6.10489E+14,
25,5.61778E+14,5.61778E+14,
26,5.73931E+14,5.73931E+14,
27,5.74662E+14,5.74662E+14,
28,5.74662E+14,5.74662E+14,
29,5.76988E+14,5.76988E+14,
30,5.76988E+14,5.76988E+14,
31,5.8072E+14,5.8072E+14,
32,5.8012E+14,5.8012E+14,
33,5.86828E+14,5.86828E+14,
34,5.86063E+14,5.86063E+14,
35,5.91961E+14,5.91961E+14,
36,5.97643E+14,5.97643E+14,
37,5.98601E+14,5.98601E+14,
38,6.00624E+14,6.00624E+14,
39,6.05724E+14,6.05724E+14,
40,6.05724E+14,6.05724E+14,
41,6.07895E+14,6.07895E+14,
42,6.07895E+14,6.07895E+14,
43,6.11591E+14,6.11591E+14,
44,6.12611E+14,6.12611E+14,
45,6.06632E+14,6.06632E+14,
46,6.27629E+14,6.27629E+14,
47,6.27629E+14,6.27629E+14,
48,5.70069E+14,5.70069E+14,
49,5.9391E+14,5.9391E+14,
50,5.99402E+14,5.99402E+14,
51,5.99402E+14,5.99402E+14,
52,6.27324E+14,6.27324E+14,
53,6.33712E+14,6.33712E+14,
54,6.33712E+14,6.33712E+14,
55,6.33702E+14,6.33702E+14,
56,6.36733E+14,6.36733E+14,
57,6.36733E+14,6.36733E+14,
58,5.8052E+14,5.8052E+14,
59,5.81023E+14,5.81023E+14,
60,5.81023E+14,5.81023E+14,
61,5.88693E+14,5.88693E+14,
62,5.96938E+14,5.96938E+14,
63,5.95461E+14,5.95461E+14,
64,5.95461E+14,5.95461E+14,
65,6.02651E+14,6.02651E+14,
66,6.07075E+14,6.07075E+14,
67,6.1231E+14,6.1231E+14,
68,6.09582E+14,6.09582E+14,
69,6.15519E+14,6.15519E+14,
70,6.17098E+14,6.17098E+14,
71,6.17098E+14,6.17098E+14,
72,6.15186E+14,6.15186E+14,
73,6.32655E+14,6.32655E+14,
74,6.32655E+14,6.32655E+14,
75,6.32655E+14,6.32655E+14,
76,6.45816E+14,6.45816E+14,
77,6.45816E+14,6.45816E+14,
78,6.45384E+14,6.45384E+14,
79,6.45384E+14,6.45384E+14,
80,5.90896E+14,5.90896E+14,
81,5.97026E+14,5.97026E+14,
82,5.97026E+14,5.97026E+14,
83,6.05447E+14,6.05447E+14,
84,6.05447E+14,6.05447E+14,
85,6.15989E+14,6.15989E+14,
86,6.26403E+14,6.26403E+14,
87,6.38394E+14,6.38394E+14,
88,6.42012E+14,6.42012E+14,
89,6.47183E+14,6.47183E+14,
90,6.57512E+14,6.57512E+14,
91,6.60869E+14,6.60869E+14,
92,6.62642E+14,6.62642E+14,
93,6.16047E+14,6.16047E+14,
94,6.16081E+14,6.16081E+14,
95,6.16081E+14,6.16081E+14,
96,6.17081E+14,6.17081E+14,
97,6.26862E+14,6.26862E+14,
98,6.26862E+14,6.26862E+14,
99,6.40103E+14,6.40103E+14,
100,6.42285E+14,6.42285E+14,
101,6.42285E+14,6.42285E+14,
102,6.42285E+14,6.42285E+14,
103,6.47772E+14,6.47772E+14,
104,6.51504E+14,6.51504E+14,
105,6.51504E+14,6.51504E+14,
106,6.57179E+14,6.57179E+14,
107,6.6873E+14,6.6873E+14,
108,6.66407E+14,6.66407E+14,
109,6.66407E+14,6.66407E+14,
110,6.6721E+14,6.6721E+14,
111,6.05774E+14,6.05774E+14,
112,6.13307E+14,6.13307E+14,
113,6.15977E+14,6.15977E+14,
114,6.15977E+14,6.15977E+14,
115,6.1415E+14,6.1415E+14,
116,6.36134E+14,6.36134E+14,
117,6.37113E+14,6.37113E+14,
118,6.37113E+14,6.37113E+14,
119,6.37918E+14,6.37918E+14,
120,6.44091E+14,6.44091E+14,
121,6.44621E+14,6.44621E+14,
122,6.74557E+14,6.74557E+14,
123,6.19923E+14,6.19923E+14,
124,6.27761E+14,6.27761E+14,
125,6.39468E+14,6.39468E+14,
126,6.42601E+14,6.42601E+14,
127,6.46396E+14,6.46396E+14,
128,6.44648E+14,6.44648E+14,
129,6.44648E+14,6.44648E+14,
130,6.51209E+14,6.51209E+14,
131,6.53156E+14,6.53156E+14,
132,6.71724E+14,6.71724E+14,
133,6.71724E+14,6.71724E+14,
134,6.72042E+14,6.72042E+14,
135,6.70644E+14,6.70644E+14,
136,6.78882E+14,6.78882E+14,
137,6.85822E+14,6.85822E+14,
138,6.8814E+14,6.8814E+14,
139,6.34029E+14,6.34029E+14,
140,6.35137E+14,6.35137E+14,
141,6.4161E+14,6.4161E+14,
142,6.47233E+14,6.47233E+14,
143,6.47808E+14,6.47808E+14,
144,6.48224E+14,6.48224E+14,
145,6.47362E+14,6.47362E+14,
146,6.56906E+14,6.56906E+14,
147,6.62348E+14,6.62348E+14,
148,6.62348E+14,6.62348E+14,
149,6.62348E+14,6.62348E+14,
150,6.58231E+14,6.58231E+14,
151,6.65682E+14,6.65682E+14,
152,6.73535E+14,6.73535E+14,
153,6.79831E+14,6.79831E+14,
154,6.79831E+14,6.79831E+14,
155,6.79831E+14,6.79831E+14,
156,6.80053E+14,6.80053E+14,
157,6.81767E+14,6.81767E+14,
158,6.81767E+14,6.81767E+14,
159,6.82308E+14,6.82308E+14,
160,6.82308E+14,6.82308E+14,
161,6.8553E+14,6.8553E+14,
162,6.88872E+14,6.88872E+14,
163,6.95948E+14,6.95948E+14,
164,6.99058E+14,6.99058E+14,
165,6.99918E+14,6.99918E+14,
166,6.99918E+14,6.99918E+14,
167,6.99918E+14,6.99918E+14,
168,6.99918E+14,6.99918E+14,
169,7.05772E+14,7.05772E+14,
170,7.05772E+14,7.05772E+14,
171,7.13046E+14,7.13046E+14,
172,7.13046E+14,7.13046E+14,
173,7.24877E+14,7.24877E+14,
174,7.24877E+14,7.24877E+14,
175,7.38209E+14,7.38209E+14,
176,7.38209E+14,7.38209E+14,
177,7.35696E+14,7.35696E+14,
178,7.4177E+14,7.4177E+14,
179,7.4177E+14,7.4177E+14,
180,7.48178E+14,7.48178E+14,
181,7.68962E+14,7.68962E+14,
182,7.68962E+14,7.68962E+14,
183,7.68962E+14,7.68962E+14,
184,7.68962E+14,7.68962E+14,
185,7.68962E+14,7.68962E+14,
186,7.67256E+14,7.67256E+14,
187,7.74339E+14,7.74339E+14,
188,7.7258E+14,7.7258E+14,
189,7.77482E+14,7.77482E+14,
190,7.77479E+14,7.77479E+14,
191,7.14211E+14,7.14211E+14,
192,7.18051E+14,7.18051E+14,
193,7.21115E+14,7.21115E+14,
194,7.23134E+14,7.23134E+14,
195,7.27117E+14,7.27117E+14,
196,7.33244E+14,7.33244E+14,
197,7.33244E+14,7.33244E+14,
198,7.34281E+14,7.34281E+14,
199,7.39078E+14,7.39078E+14,
200,7.43183E+14,7.43183E+14,
201,7.54622E+14,7.54622E+14,
202,7.5705E+14,7.5705E+14,
203,7.57455E+14,7.57455E+14,
204,7.71378E+14,7.71378E+14,
205,7.87766E+14,7.87766E+14,
206,7.87766E+14,7.87766E+14,
207,7.86302E+14,7.86302E+14,
208,7.86302E+14,7.86302E+14,
209,7.86302E+14,7.86302E+14,
210,7.86302E+14,7.86302E+14,
211,7.94528E+14,7.94528E+14,
212,7.30763E+14,7.30763E+14,
213,7.47823E+14,7.47823E+14,
214,7.50164E+14,7.50164E+14,
215,7.54669E+14,7.54669E+14,
216,7.58847E+14,7.58847E+14,
217,7.61018E+14,7.61018E+14,
218,7.61018E+14,7.61018E+14,
219,7.65387E+14,7.65387E+14,
220,7.67683E+14,7.67683E+14,
221,7.70136E+14,7.70136E+14,
222,7.70136E+14,7.70136E+14,
223,7.75357E+14,7.75357E+14,
224,7.80287E+14,7.80287E+14,
225,7.80287E+14,7.80287E+14,
226,7.84063E+14,7.84063E+14,
227,7.97834E+14,7.97834E+14,
228,7.40917E+14,7.40917E+14,
229,7.53253E+14,7.53253E+14,
230,7.59288E+14,7.59288E+14,
231,7.57654E+14,7.57654E+14,
232,7.62888E+14,7.62888E+14,
233,7.62888E+14,7.62888E+14,
234,7.62888E+14,7.62888E+14,
235,7.71397E+14,7.71397E+14,
236,7.75821E+14,7.75821E+14,
237,7.77261E+14,7.77261E+14,
238,7.89457E+14,7.89457E+14,
239,8.03655E+14,8.03655E+14,
240,8.03655E+14,8.03655E+14,
241,8.03655E+14,8.03655E+14,
242,8.01873E+14,8.01873E+14,
243,8.06429E+14,8.06429E+14,
244,8.07526E+14,8.07526E+14,
245,8.07526E+14,8.07526E+14,
246,8.10518E+14,8.10518E+14,
247,8.10518E+14,8.10518E+14,
248,7.50096E+14,7.50096E+14,
249,7.50466E+14,7.50466E+14,
250,7.53965E+14,7.53965E+14,
251,7.65865E+14,7.65865E+14,
252,7.72455E+14,7.72455E+14,
253,7.82799E+14,7.82799E+14,
254,7.84134E+14,7.84134E+14,
255,7.84403E+14,7.84403E+14,
256,7.84663E+14,7.84663E+14,
257,7.84663E+14,7.84663E+14,
258,7.89716E+14,7.89716E+14,
259,7.85648E+14,7.85648E+14,
260,7.97816E+14,7.97816E+14,
261,8.14817E+14,8.14817E+14,
262,8.12376E+14,8.12376E+14,
263,8.14383E+14,8.14383E+14,
264,8.14383E+14,8.14383E+14,
265,8.14383E+14,8.14383E+14,
266,8.1666E+14,8.1666E+14,
267,8.18564E+14,8.18564E+14,
268,7.60997E+14,7.60997E+14,
269,7.62172E+14,7.62172E+14,
270,7.59683E+14,7.59683E+14,
271,7.65386E+14,7.65386E+14,
272,7.75112E+14,7.75112E+14,
273,7.75112E+14,7.75112E+14,
274,7.75112E+14,7.75112E+14,
275,7.75927E+14,7.75927E+14,
276,7.85698E+14,7.85698E+14,
277,7.85698E+14,7.85698E+14,
278,7.84305E+14,7.84305E+14,
279,7.89912E+14,7.89912E+14,
280,8.10344E+14,8.10344E+14,
281,8.20685E+14,8.20685E+14,
282,8.31138E+14,8.31138E+14,
283,7.68832E+14,7.68832E+14,
284,7.93847E+14,7.93847E+14,
285,7.96711E+14,7.96711E+14,
286,7.92954E+14,7.92954E+14,
287,7.94796E+14,7.94796E+14,
288,7.94796E+14,7.94796E+14,
289,8.04989E+14,8.04989E+14,
290,8.07849E+14,8.07849E+14,
291,8.07849E+14,8.07849E+14,
292,8.07849E+14,8.07849E+14,
293,8.07542E+14,8.07542E+14,
294,8.22298E+14,8.22298E+14,
295,8.25452E+14,8.25452E+14,
296,8.25452E+14,8.25452E+14,
297,8.36739E+14,8.36739E+14,
298,8.36739E+14,8.36739E+14,
299,8.38994E+14,8.38994E+14,
300,7.83798E+14,7.83798E+14,
301,8.00291E+14,8.00291E+14,
302,8.01481E+14,8.01481E+14,
303,8.13052E+14,8.13052E+14,
304,8.22107E+14,8.22107E+14,
305,8.34347E+14,8.34347E+14,
306,8.34347E+14,8.34347E+14,
307,8.3008E+14,8.3008E+14,
308,8.37955E+14,8.37955E+14,
309,8.37955E+14,8.37955E+14,
310,8.50524E+14,8.50524E+14,
311,8.53468E+14,8.53468E+14,
312,7.87452E+14,7.87452E+14,
313,7.94816E+14,7.94816E+14,
314,8.13498E+14,8.13498E+14,
315,8.13554E+14,8.13554E+14,
316,8.17087E+14,8.17087E+14,
317,8.22492E+14,8.22492E+14,
318,8.22492E+14,8.22492E+14,
319,8.21537E+14,8.21537E+14,
320,8.25628E+14,8.25628E+14,
321,8.24248E+14,8.24248E+14,
322,8.24248E+14,8.24248E+14,
323,8.22696E+14,8.22696E+14,
324,8.24289E+14,8.24289E+14,
325,8.32898E+14,8.32898E+14,
326,8.32898E+14,8.32898E+14,
327,8.38392E+14,8.38392E+14,
328,8.4992E+14,8.4992E+14,
329,8.56024E+14,8.56024E+14,
330,8.59897E+14,8.59897E+14,
331,8.57914E+14,8.57914E+14,
332,7.96887E+14,7.96887E+14,
333,8.00106E+14,8.00106E+14,
334,8.058E+14,8.058E+14,
335,8.21981E+14,8.21981E+14,
336,8.21981E+14,8.21981E+14,
337,8.22082E+14,8.22082E+14,
338,8.33789E+14,8.33789E+14,
339,8.34471E+14,8.34471E+14,
340,8.3926E+14,8.3926E+14,
341,8.53799E+14,8.53799E+14,
342,8.54338E+14,8.54338E+14,
343,8.52882E+14,8.52882E+14,
344,8.56596E+14,8.56596E+14,
345,8.54052E+14,8.54052E+14,
346,8.55252E+14,8.55252E+14,
347,8.62424E+14,8.62424E+14,
348,8.70219E+14,8.70219E+14,
349,8.72625E+14,8.72625E+14,
350,8.72557E+14,8.72557E+14,
351,8.10359E+14,8.10359E+14,
352,8.19327E+14,8.19327E+14,
353,8.19327E+14,8.19327E+14,
354,8.19327E+14,8.19327E+14,
355,8.13065E+14,8.13065E+14,
356,8.31554E+14,8.31554E+14,
357,8.45759E+14,8.45759E+14,
358,8.46E+14,8.46E+14,
359,8.46E+14,8.46E+14,
360,8.46E+14,8.46E+14,
361,8.50061E+14,8.50061E+14,
362,8.73922E+14,8.73922E+14,
363,8.73922E+14,8.73922E+14,
364,8.73611E+14,8.73611E+14,
365,8.34461E+14,8.34461E+14,
366,8.47426E+14,8.47426E+14,
367,8.47426E+14,8.47426E+14,
368,8.47426E+14,8.47426E+14,
369,8.47426E+14,8.47426E+14,
370,8.47426E+14,8.47426E+14,
371,8.47426E+14,8.47426E+14,
372,8.47599E+14,8.47599E+14,
373,8.52852E+14,8.52852E+14,
374,8.62476E+14,8.62476E+14,
375,8.62476E+14,8.62476E+14,
376,8.62476E+14,8.62476E+14,
377,8.62476E+14,8.62476E+14,
378,8.62476E+14,8.62476E+14,
379,8.72824E+14,8.72824E+14,
380,8.79848E+14,8.79848E+14,
381,8.82878E+14,8.82878E+14,
382,8.81476E+14,8.81476E+14,
383,8.81476E+14,8.81476E+14,
384,8.85836E+14,8.85836E+14,
385,8.31905E+14,8.31905E+14,
386,8.58698E+14,8.58698E+14,
387,8.65254E+14,8.65254E+14,
388,8.77621E+14,8.77621E+14,
389,8.77621E+14,8.77621E+14,
390,8.77621E+14,8.77621E+14,
391,8.889E+14,8.889E+14,
392,8.95703E+14,8.95703E+14,
393,8.95703E+14,8.95703E+14,
394,8.95703E+14,8.95703E+14,
395,8.95703E+14,8.95703E+14,
396,8.41132E+14,8.41132E+14,
397,8.41132E+14,8.41132E+14,
398,8.43621E+14,8.43621E+14,
399,8.38774E+14,8.38774E+14,
400,8.42046E+14,8.42046E+14,
401,8.60988E+14,8.60988E+14,
402,8.67794E+14,8.67794E+14,
403,9.02952E+14,9.02952E+14,
404,9.0068E+14,9.0068E+14,
405,9.0068E+14,9.0068E+14,
406,9.03472E+14,9.03472E+14,
407,9.03472E+14,9.03472E+14,
408,9.10692E+14,9.10692E+14,
409,9.08537E+14,9.08537E+14,
410,9.08537E+14,9.08537E+14,
411,8.46446E+14,8.46446E+14,
412,8.49003E+14,8.49003E+14,
413,8.55117E+14,8.55117E+14,
414,8.55117E+14,8.55117E+14,
415,8.69726E+14,8.69726E+14,
416,8.71818E+14,8.71818E+14,
417,8.80988E+14,8.80988E+14,
418,8.80988E+14,8.80988E+14,
419,8.81381E+14,8.81381E+14,
420,8.81403E+14,8.81403E+14,
421,9.06108E+14,9.06108E+14,
422,9.20303E+14,9.20303E+14,
423,8.60779E+14,8.60779E+14,
424,8.59629E+14,8.59629E+14,
425,8.65372E+14,8.65372E+14,
426,8.65372E+14,8.65372E+14,
427,8.74273E+14,8.74273E+14,
428,8.75517E+14,8.75517E+14,
429,8.75517E+14,8.75517E+14,
430,8.75517E+14,8.75517E+14,
431,8.75517E+14,8.75517E+14,
432,8.75517E+14,8.75517E+14,
433,8.75543E+14,8.75543E+14,
434,8.81013E+14,8.81013E+14,
435,8.93345E+14,8.93345E+14,
436,8.99139E+14,8.99139E+14,
437,8.95973E+14,8.95973E+14,
438,9.10059E+14,9.10059E+14,
439,9.16268E+14,9.16268E+14,
440,9.16268E+14,9.16268E+14,
441,9.18238E+14,9.18238E+14,
442,9.21816E+14,9.21816E+14,
443,9.21816E+14,9.21816E+14,
444,9.28789E+14,9.28789E+14,
445,8.71063E+14,8.71063E+14,
446,8.83344E+14,8.83344E+14,
447,8.83344E+14,8.83344E+14,
448,8.86789E+14,8.86789E+14,
449,8.90399E+14,8.90399E+14,
450,8.95096E+14,8.95096E+14,
451,8.95468E+14,8.95468E+14,
452,8.94009E+14,8.94009E+14,
453,8.94009E+14,8.94009E+14,
454,9.02099E+14,9.02099E+14,
455,9.20717E+14,9.20717E+14,
456,9.20717E+14,9.20717E+14,
457,9.23438E+14,9.23438E+14,
458,9.27643E+14,9.27643E+14,
459,9.29396E+14,9.29396E+14,
460,9.29396E+14,9.29396E+14,
461,9.29396E+14,9.29396E+14,
462,9.37487E+14,9.37487E+14,
463,9.40105E+14,9.40105E+14,
464,9.40105E+14,9.40105E+14,
465,9.40203E+14,9.40203E+14,
466,9.43922E+14,9.43922E+14,
467,8.742E+14,8.742E+14,
468,8.742E+14,8.742E+14,
469,8.84245E+14,8.84245E+14,
470,8.86267E+14,8.86267E+14,
471,8.93656E+14,8.93656E+14,
472,9.03666E+14,9.03666E+14,
473,9.03666E+14,9.03666E+14,
474,9.11182E+14,9.11182E+14,
475,9.14538E+14,9.14538E+14,
476,9.16437E+14,9.16437E+14,
477,9.40346E+14,9.40346E+14,
478,9.37354E+14,9.37354E+14,
479,9.42313E+14,9.42313E+14,
480,9.4378E+14,9.4378E+14,
481,9.4378E+14,9.4378E+14,
482,9.42923E+14,9.42923E+14,
483,9.46273E+14,9.46273E+14,
484,8.88015E+14,8.88015E+14,
485,9.07595E+14,9.07595E+14,
486,9.07595E+14,9.07595E+14,
487,9.08986E+14,9.08986E+14,
488,9.08986E+14,9.08986E+14,
489,9.08927E+14,9.08927E+14,
490,9.11321E+14,9.11321E+14,
491,9.11321E+14,9.11321E+14,
492,9.15712E+14,9.15712E+14,
493,9.20928E+14,9.20928E+14,
494,9.24435E+14,9.24435E+14,
495,9.24655E+14,9.24655E+14,
496,9.24655E+14,9.24655E+14,
497,9.33469E+14,9.33469E+14,
498,9.45842E+14,9.45842E+14,
499,9.53668E+14,9.53668E+14,
500,9.58644E+14,9.58644E+14,
501,9.64012E+14,9.64012E+14,
502,8.93747E+14,8.93747E+14,
503,8.99464E+14,8.99464E+14,
504,9.17743E+14,9.17743E+14,
505,9.20973E+14,9.20973E+14,
506,9.35468E+14,9.35468E+14,
507,9.48442E+14,9.48442E+14,
