id,service_id,location_id,description
1,1.17011E+15,5.43629E+14,
2,6.16653E+14,5.65809E+14,
3,7.65116E+14,5.7197E+14,
4,1.14033E+15,5.77139E+14,
5,9.25102E+14,5.74349E+14,
6,1.28914E+15,5.8021E+14,
7,9.59978E+14,5.85408E+14,
8,5.95077E+14,5.85677E+14,
9,9.84059E+14,5.92511E+14,
10,9.24629E+14,6.02724E+14,
11,6.20133E+14,6.05861E+14,
12,8.28793E+14,5.49681E+14,
13,9.24629E+14,5.63589E+14,
14,6.28637E+14,5.65227E+14,
15,1.18301E+15,5.66502E+14,
16,1.11234E+15,5.67632E+14,
17,8.75108E+14,5.6977E+14,
18,6.08498E+14,5.6977E+14,
19,1.283E+15,5.6977E+14,
20,6.88457E+14,5.73528E+14,
21,9.01363E+14,5.7739E+14,
22,8.28793E+14,5.77584E+14,
23,1.10885E+15,5.7943E+14,
24,1.1668E+15,5.7943E+14,
25,1.09882E+15,5.76263E+14,
26,8.73274E+14,5.96474E+14,
27,9.09943E+14,5.96474E+14,
28,9.50009E+14,6.07885E+14,
29,1.18301E+15,6.10489E+14,
30,8.57876E+14,5.61778E+14,
31,1.18597E+15,5.73931E+14,
32,9.23653E+14,5.77559E+14,
33,1.20912E+15,5.76988E+14,
34,1.13512E+15,5.8072E+14,
35,1.09882E+15,5.8012E+14,
36,1.04487E+15,5.86828E+14,
37,1.28246E+15,5.86063E+14,
38,9.6487E+14,5.86063E+14,
39,6.29348E+14,5.86063E+14,
40,6.29348E+14,5.91961E+14,
41,9.36935E+14,5.97643E+14,
42,8.41307E+14,5.98601E+14,
43,7.28146E+14,6.00624E+14,
44,1.26162E+15,6.05724E+14,
45,5.4792E+14,6.07895E+14,
46,9.06652E+14,6.11591E+14,
47,1.20912E+15,6.12611E+14,
48,6.29348E+14,6.06632E+14,
49,9.47853E+14,6.27629E+14,
50,1.20192E+15,6.29844E+14,
51,8.48686E+14,5.70069E+14,
52,5.4566E+14,5.9391E+14,
53,1.11678E+15,5.95264E+14,
54,1.04487E+15,5.99402E+14,
55,1.30729E+15,6.23012E+14,
56,1.09144E+15,6.27324E+14,
57,9.20365E+14,6.33712E+14,
58,1.05437E+15,6.33712E+14,
59,7.64854E+14,6.33702E+14,
60,1.15956E+15,6.36733E+14,
61,1.28246E+15,5.8052E+14,
62,9.6487E+14,5.8052E+14,
63,6.29348E+14,5.8052E+14,
64,9.47853E+14,5.81023E+14,
65,9.24629E+14,5.88693E+14,
66,1.28914E+15,5.96938E+14,
67,6.10895E+14,5.95461E+14,
68,5.94961E+14,6.02651E+14,
69,9.99755E+14,6.02651E+14,
70,8.36905E+14,6.07075E+14,
71,7.71634E+14,6.1231E+14,
72,7.70635E+14,6.09582E+14,
73,1.00275E+15,6.09582E+14,
74,8.76397E+14,6.15519E+14,
75,1.00071E+15,6.17098E+14,
76,9.20365E+14,6.15186E+14,
77,1.05437E+15,6.15186E+14,
78,1.22368E+15,6.15915E+14,
79,1.29706E+15,6.20921E+14,
80,9.31887E+14,6.21104E+14,
81,9.47435E+14,6.32655E+14,
82,9.11858E+14,6.45816E+14,
83,1.18601E+15,6.45384E+14,
84,9.11858E+14,5.90896E+14,
85,9.59978E+14,5.97026E+14,
86,8.18298E+14,6.05447E+14,
87,9.03708E+14,6.10721E+14,
88,1.28246E+15,6.15989E+14,
89,9.6487E+14,6.15989E+14,
90,6.29348E+14,6.15989E+14,
91,5.4792E+14,6.26403E+14,
92,9.20365E+14,6.38394E+14,
93,1.05437E+15,6.38394E+14,
94,8.1884E+14,6.42012E+14,
95,7.88509E+14,6.42012E+14,
96,9.31887E+14,6.47183E+14,
97,5.4792E+14,6.57512E+14,
98,8.38781E+14,6.60869E+14,
99,1.01292E+15,6.62642E+14,
100,9.24629E+14,6.16047E+14,
101,8.28793E+14,6.16081E+14,
102,8.1882E+14,6.17081E+14,
103,1.09144E+15,6.17081E+14,
104,9.79564E+14,6.17081E+14,
105,1.24057E+15,6.17081E+14,
106,1.10885E+15,6.2363E+14,
107,1.1668E+15,6.2363E+14,
108,6.71469E+14,6.40103E+14,
109,9.31887E+14,6.47772E+14,
110,1.2206E+15,6.51504E+14,
111,9.24629E+14,6.57179E+14,
112,8.05807E+14,6.57179E+14,
113,1.17917E+15,6.57179E+14,
114,8.82333E+14,6.68001E+14,
115,9.50009E+14,6.6873E+14,
116,9.20365E+14,6.66407E+14,
117,1.05437E+15,6.66407E+14,
118,1.2826E+15,6.6721E+14,
119,8.56126E+14,6.6721E+14,
120,9.79448E+14,6.6721E+14,
121,1.16171E+15,6.05774E+14,
122,7.28146E+14,6.13307E+14,
123,5.4792E+14,6.15977E+14,
124,1.27791E+15,6.1415E+14,
125,7.68746E+14,6.30367E+14,
126,9.33134E+14,6.30367E+14,
127,8.06169E+14,6.30367E+14,
128,1.14746E+15,6.36134E+14,
129,9.6487E+14,6.37113E+14,
130,6.29348E+14,6.37113E+14,
131,1.15956E+15,6.37918E+14,
132,8.06169E+14,6.3934E+14,
133,9.24629E+14,6.44091E+14,
134,1.26401E+15,6.44621E+14,
135,1.17011E+15,6.74557E+14,
136,8.68711E+14,6.74557E+14,
137,9.24629E+14,6.19923E+14,
138,9.24629E+14,6.27761E+14,
139,9.94309E+14,6.42601E+14,
140,5.95593E+14,6.46396E+14,
141,1.18601E+15,6.44648E+14,
142,9.20365E+14,6.51209E+14,
143,1.05437E+15,6.51209E+14,
144,1.00192E+15,6.53156E+14,
145,1.108E+15,6.53859E+14,
146,9.48737E+14,6.53859E+14,
147,1.2299E+15,6.53859E+14,
148,8.80015E+14,6.53859E+14,
149,9.5592E+14,6.53859E+14,
150,7.28146E+14,6.71724E+14,
151,5.93421E+14,6.72042E+14,
152,8.13926E+14,6.70644E+14,
153,1.19117E+15,6.70644E+14,
154,8.16302E+14,6.70644E+14,
155,1.10885E+15,6.72539E+14,
156,1.1668E+15,6.72539E+14,
157,1.10465E+15,6.78882E+14,
158,1.32112E+15,6.78882E+14,
159,1.15956E+15,6.85822E+14,
160,5.4792E+14,6.8814E+14,
161,9.20572E+14,6.34029E+14,
162,6.20133E+14,6.35137E+14,
163,6.74131E+14,6.35156E+14,
164,1.22002E+15,6.36129E+14,
165,1.10465E+15,6.4161E+14,
166,6.28637E+14,6.47233E+14,
167,7.91198E+14,6.47808E+14,
168,1.14782E+15,6.48224E+14,
169,5.72381E+14,6.47362E+14,
170,7.99909E+14,6.52575E+14,
171,5.72381E+14,6.56906E+14,
172,1.2879E+15,6.62348E+14,
173,9.7759E+14,6.58231E+14,
174,1.32112E+15,6.58231E+14,
175,1.1542E+15,6.68963E+14,
176,1.25451E+15,6.65682E+14,
177,9.20365E+14,6.73535E+14,
178,1.05437E+15,6.73535E+14,
179,1.18601E+15,6.79831E+14,
180,6.40376E+14,6.80053E+14,
181,7.28146E+14,6.81767E+14,
182,1.1066E+15,6.82308E+14,
183,9.48165E+14,6.84439E+14,
184,8.14721E+14,6.8553E+14,
185,8.75108E+14,6.88872E+14,
186,6.08498E+14,6.88872E+14,
187,1.283E+15,6.88872E+14,
188,7.28146E+14,6.95948E+14,
189,1.29E+15,6.99058E+14,
190,9.59978E+14,6.99918E+14,
191,9.47853E+14,7.05772E+14,
192,7.6373E+14,7.13046E+14,
193,6.4174E+14,7.13046E+14,
194,6.14055E+14,7.24877E+14,
195,5.4792E+14,7.38209E+14,
196,1.09016E+15,7.35696E+14,
197,1.14663E+15,7.35696E+14,
198,1.00071E+15,7.35696E+14,
199,9.20365E+14,7.4177E+14,
200,1.05437E+15,7.4177E+14,
201,9.7759E+14,7.48178E+14,
202,9.46508E+14,7.48178E+14,
203,1.32112E+15,7.48178E+14,
204,9.33134E+14,7.67586E+14,
205,8.66161E+14,7.68962E+14,
206,9.7759E+14,7.67256E+14,
207,1.32112E+15,7.67256E+14,
208,8.68711E+14,7.74339E+14,
209,7.43353E+14,7.7258E+14,
210,6.59629E+14,7.77482E+14,
211,5.46085E+14,7.77479E+14,
212,9.31729E+14,7.18051E+14,
213,1.05353E+15,7.18051E+14,
214,6.47498E+14,7.18051E+14,
215,9.59978E+14,7.21115E+14,
216,9.24629E+14,7.23134E+14,
217,9.6487E+14,7.27117E+14,
218,6.29348E+14,7.27117E+14,
219,1.29801E+15,7.25917E+14,
220,8.03527E+14,7.33244E+14,
221,1.18601E+15,7.34281E+14,
222,1.28246E+15,7.39078E+14,
223,9.6487E+14,7.39078E+14,
224,6.29348E+14,7.39078E+14,
225,7.70635E+14,7.43183E+14,
226,1.00275E+15,7.43183E+14,
227,1.1542E+15,7.54622E+14,
228,5.72381E+14,7.5705E+14,
229,7.6864E+14,7.57455E+14,
230,1.0528E+15,7.57455E+14,
231,5.72381E+14,7.71378E+14,
232,1.26192E+15,7.77109E+14,
233,1.18587E+15,7.80601E+14,
234,8.84179E+14,7.87766E+14,
235,9.28012E+14,7.86302E+14,
236,1.24614E+15,7.86302E+14,
237,6.92842E+14,7.94528E+14,
238,8.57876E+14,7.30763E+14,
239,1.29502E+15,7.48118E+14,
240,1.09016E+15,7.47823E+14,
241,1.14663E+15,7.47823E+14,
242,1.00071E+15,7.47823E+14,
243,8.14721E+14,7.50164E+14,
244,1.08371E+15,7.58847E+14,
245,1.18601E+15,7.61018E+14,
246,1.31583E+15,7.65387E+14,
247,9.6487E+14,7.67683E+14,
248,6.29348E+14,7.67683E+14,
249,1.11678E+15,7.70136E+14,
250,1.18597E+15,7.75357E+14,
251,6.46558E+14,7.80287E+14,
252,6.32725E+14,7.80287E+14,
253,6.29348E+14,7.84063E+14,
254,8.28793E+14,7.97834E+14,
255,1.27934E+15,8.04986E+14,
256,8.38781E+14,7.40917E+14,
257,9.36935E+14,7.53253E+14,
258,7.64854E+14,7.59288E+14,
259,9.84945E+14,7.57654E+14,
260,1.2879E+15,7.62888E+14,
261,9.20365E+14,7.71397E+14,
262,1.05437E+15,7.71397E+14,
263,1.2826E+15,7.75821E+14,
264,8.56126E+14,7.75821E+14,
265,9.79448E+14,7.75821E+14,
266,5.94961E+14,7.77261E+14,
267,9.99755E+14,7.77261E+14,
268,1.28665E+15,7.89457E+14,
269,1.19116E+15,7.97892E+14,
270,8.71972E+14,7.97892E+14,
271,9.68786E+14,7.97892E+14,
272,9.45061E+14,7.97892E+14,
273,6.09551E+14,8.00132E+14,
274,1.2879E+15,8.03655E+14,
275,6.28637E+14,8.01873E+14,
276,9.31729E+14,8.06429E+14,
277,1.05353E+15,8.06429E+14,
278,6.47498E+14,8.06429E+14,
279,5.94961E+14,8.07526E+14,
280,9.99755E+14,8.07526E+14,
281,7.71897E+14,8.10518E+14,
282,1.31583E+15,7.50466E+14,
283,1.08371E+15,7.53965E+14,
284,6.44199E+14,7.65865E+14,
285,8.65999E+14,7.72455E+14,
286,1.18301E+15,7.82799E+14,
287,9.50009E+14,7.84134E+14,
288,9.20365E+14,7.84403E+14,
289,1.05437E+15,7.84403E+14,
290,9.59978E+14,7.84663E+14,
291,1.04487E+15,7.89716E+14,
292,1.10465E+15,7.85648E+14,
293,1.32112E+15,7.85648E+14,
294,9.8455E+14,8.02536E+14,
295,9.46031E+14,8.05524E+14,
296,8.13926E+14,8.14817E+14,
297,1.19117E+15,8.14817E+14,
298,8.16302E+14,8.14817E+14,
299,8.03527E+14,8.14383E+14,
300,1.14698E+15,8.1666E+14,
301,1.28665E+15,8.18564E+14,
302,1.10465E+15,7.62172E+14,
303,1.32112E+15,7.62172E+14,
304,1.1542E+15,7.59683E+14,
305,6.19785E+14,7.60885E+14,
306,8.64228E+14,7.60885E+14,
307,1.21413E+15,7.60885E+14,
308,8.28793E+14,7.65386E+14,
309,9.94012E+14,7.75112E+14,
310,8.58837E+14,7.75927E+14,
311,1.05856E+15,7.75927E+14,
312,6.46558E+14,7.85698E+14,
313,6.32725E+14,7.85698E+14,
314,1.09016E+15,7.84305E+14,
315,1.14663E+15,7.84305E+14,
316,9.24629E+14,7.89912E+14,
317,5.4792E+14,8.10344E+14,
318,1.16381E+15,8.1171E+14,
319,7.43353E+14,8.20685E+14,
320,1.11678E+15,8.31138E+14,
321,8.48686E+14,7.68832E+14,
322,1.04487E+15,7.93847E+14,
323,8.41307E+14,7.96711E+14,
324,8.36905E+14,7.92954E+14,
325,6.21638E+14,7.92954E+14,
326,1.12099E+15,7.92954E+14,
327,1.26146E+15,7.92954E+14,
328,5.94961E+14,7.94796E+14,
329,9.99755E+14,7.94796E+14,
330,9.50009E+14,8.04989E+14,
331,9.06652E+14,8.07849E+14,
332,6.12166E+14,8.07542E+14,
333,9.50009E+14,8.22298E+14,
334,1.18682E+15,8.25452E+14,
335,9.94012E+14,8.36739E+14,
336,1.14782E+15,8.38994E+14,
337,5.72381E+14,7.83798E+14,
338,1.22002E+15,8.00291E+14,
339,1.17534E+15,8.01481E+14,
340,1.26685E+15,7.99763E+14,
341,5.93446E+14,8.04742E+14,
342,8.13926E+14,8.13052E+14,
343,1.19117E+15,8.13052E+14,
344,8.16302E+14,8.13052E+14,
345,7.70635E+14,8.22107E+14,
346,1.00275E+15,8.22107E+14,
347,1.10885E+15,8.301E+14,
348,1.1668E+15,8.301E+14,
349,1.20365E+15,8.32915E+14,
350,1.09144E+15,8.34347E+14,
351,1.26401E+15,8.3008E+14,
352,1.17534E+15,8.37955E+14,
353,1.14663E+15,8.50524E+14,
354,1.09016E+15,8.50524E+14,
355,8.03277E+14,8.50524E+14,
356,1.00071E+15,8.50524E+14,
357,6.46558E+14,8.53468E+14,
358,6.32725E+14,8.53468E+14,
359,1.17011E+15,7.87452E+14,
360,9.59978E+14,7.94816E+14,
361,1.16256E+15,8.13498E+14,
362,9.31729E+14,8.13554E+14,
363,1.05353E+15,8.13554E+14,
364,6.47498E+14,8.13554E+14,
365,1.21552E+15,8.17087E+14,
366,1.04487E+15,8.22492E+14,
367,1.09882E+15,8.25628E+14,
368,5.74924E+14,8.21678E+14,
369,7.71897E+14,8.24248E+14,
370,1.26401E+15,8.22696E+14,
371,9.8703E+14,8.24289E+14,
372,9.11858E+14,8.32898E+14,
373,1.08371E+15,8.38392E+14,
374,9.84059E+14,8.4992E+14,
375,7.56139E+14,8.56024E+14,
376,1.14663E+15,8.59897E+14,
377,1.09016E+15,8.59897E+14,
378,8.03277E+14,8.59897E+14,
379,1.00071E+15,8.59897E+14,
380,9.36935E+14,8.57914E+14,
381,5.56993E+14,7.96887E+14,
382,7.70635E+14,8.00106E+14,
383,1.00275E+15,8.00106E+14,
384,6.19785E+14,8.02247E+14,
385,1.21413E+15,8.02247E+14,
386,9.46031E+14,8.02247E+14,
387,1.17534E+15,8.058E+14,
388,5.4792E+14,8.21981E+14,
389,8.65063E+14,8.22082E+14,
390,1.10465E+15,8.33789E+14,
391,1.32112E+15,8.33789E+14,
392,9.33134E+14,8.33156E+14,
393,1.2324E+15,8.33156E+14,
394,8.06169E+14,8.33156E+14,
395,9.24629E+14,8.34471E+14,
396,5.85101E+14,8.3926E+14,
397,7.78459E+14,8.53799E+14,
398,7.56139E+14,8.54338E+14,
399,6.71469E+14,8.52882E+14,
400,1.26401E+15,8.56596E+14,
401,8.28793E+14,8.54052E+14,
402,7.6373E+14,8.55252E+14,
403,6.4174E+14,8.55252E+14,
404,1.31583E+15,8.62424E+14,
405,1.2826E+15,8.70219E+14,
406,1.18597E+15,8.72625E+14,
407,5.85101E+14,8.72557E+14,
408,1.10885E+15,8.73979E+14,
409,1.1668E+15,8.73979E+14,
410,6.46558E+14,8.10359E+14,
411,6.32725E+14,8.10359E+14,
412,1.09221E+15,8.11999E+14,
413,1.2879E+15,8.19327E+14,
414,1.28665E+15,8.13065E+14,
415,1.10885E+15,8.2703E+14,
416,1.1668E+15,8.2703E+14,
417,8.48686E+14,8.31554E+14,
418,1.04487E+15,8.45759E+14,
419,1.2879E+15,8.46E+14,
420,5.85101E+14,8.50061E+14,
421,8.76206E+14,8.62026E+14,
422,9.32197E+14,8.62747E+14,
423,8.7302E+14,8.73922E+14,
424,1.19965E+15,8.73611E+14,
425,1.28709E+15,8.26245E+14,
426,8.58837E+14,8.34461E+14,
427,1.05856E+15,8.34461E+14,
428,1.22002E+15,8.47426E+14,
429,1.18301E+15,8.47599E+14,
430,6.40376E+14,8.52852E+14,
431,1.31452E+15,8.62476E+14,
432,9.6487E+14,8.72824E+14,
433,6.29348E+14,8.72824E+14,
434,1.15956E+15,8.71635E+14,
435,5.4792E+14,8.82878E+14,
436,1.09144E+15,8.81476E+14,
437,1.1066E+15,8.85836E+14,
438,7.56139E+14,8.31905E+14,
439,8.84179E+14,8.58698E+14,
440,1.18597E+15,8.65254E+14,
441,8.84179E+14,8.77621E+14,
442,9.3522E+14,8.87937E+14,
443,6.88746E+14,8.95703E+14,
444,9.47853E+14,8.41132E+14,
445,1.18294E+15,8.43621E+14,
446,9.31887E+14,8.38774E+14,
447,6.20133E+14,8.42684E+14,
448,1.17534E+15,8.60988E+14,
449,1.17534E+15,8.67794E+14,
450,8.4814E+14,8.7457E+14,
451,1.1542E+15,9.02952E+14,
452,5.4792E+14,9.0068E+14,
453,1.28914E+15,9.03472E+14,
454,8.68711E+14,9.10692E+14,
455,1.21881E+15,9.08537E+14,
456,9.20365E+14,8.46446E+14,
457,1.05437E+15,8.46446E+14,
458,9.52435E+14,8.49003E+14,
459,1.18301E+15,8.55117E+14,
460,9.7759E+14,8.69726E+14,
461,9.46508E+14,8.69726E+14,
462,1.32112E+15,8.69726E+14,
463,1.22002E+15,8.71818E+14,
464,8.61097E+14,8.80988E+14,
465,9.47435E+14,8.81381E+14,
466,1.26216E+15,8.81381E+14,
467,1.15013E+15,8.81403E+14,
468,1.2864E+15,8.81403E+14,
469,1.29531E+15,9.06108E+14,
470,8.34887E+14,9.20303E+14,
471,1.32308E+15,8.60779E+14,
472,1.3137E+15,8.59629E+14,
473,9.39076E+14,8.59629E+14,
474,1.21828E+15,8.59629E+14,
475,1.08371E+15,8.65372E+14,
476,9.20365E+14,8.74273E+14,
477,1.05437E+15,8.74273E+14,
478,1.1066E+15,8.75543E+14,
479,7.43353E+14,8.81013E+14,
480,9.16613E+14,8.93345E+14,
481,1.27464E+15,8.99838E+14,
482,1.10465E+15,8.99139E+14,
483,6.16405E+14,9.02086E+14,
484,8.43095E+14,8.95973E+14,
485,1.28665E+15,9.10059E+14,
486,9.46397E+14,9.14836E+14,
487,1.02746E+15,9.15917E+14,
488,1.2206E+15,9.16268E+14,
489,1.28246E+15,9.18238E+14,
490,9.6487E+14,9.18238E+14,
491,6.29348E+14,9.18238E+14,
492,1.17011E+15,9.21816E+14,
493,8.97673E+14,9.28789E+14,
494,7.6864E+14,8.71063E+14,
495,1.0528E+15,8.71063E+14,
496,9.31887E+14,8.83344E+14,
497,1.09144E+15,8.86789E+14,
498,1.17011E+15,8.90399E+14,
499,8.61097E+14,8.95096E+14,
500,6.80609E+14,8.95468E+14,
501,6.02792E+14,8.94009E+14,
502,1.10139E+15,9.02099E+14,
503,8.16965E+14,9.2588E+14,
504,9.47435E+14,9.23438E+14,
505,1.26216E+15,9.23438E+14,
506,1.10139E+15,9.27643E+14,
507,1.2879E+15,9.29396E+14,
508,1.2324E+15,9.3442E+14,
509,9.94012E+14,9.37487E+14,
510,8.17855E+14,9.40105E+14,
511,1.1615E+15,9.40105E+14,
512,8.33655E+14,9.40105E+14,
513,1.18343E+15,9.40105E+14,
514,9.31729E+14,9.40203E+14,
515,1.05353E+15,9.40203E+14,
516,6.47498E+14,9.40203E+14,
517,8.84179E+14,9.43922E+14,
518,5.94961E+14,8.742E+14,
519,9.99755E+14,8.742E+14,
520,9.7759E+14,8.84245E+14,
521,1.32112E+15,8.84245E+14,
522,1.1542E+15,8.86267E+14,
523,1.339E+15,8.93656E+14,
524,1.04514E+15,8.96289E+14,
525,8.28793E+14,9.03666E+14,
526,9.94012E+14,9.11182E+14,
527,1.10885E+15,9.10741E+14,
528,1.1668E+15,9.10741E+14,
529,1.09144E+15,9.14538E+14,
530,5.94961E+14,9.16437E+14,
531,9.99755E+14,9.16437E+14,
532,9.57585E+14,9.40346E+14,
533,1.20418E+15,9.40346E+14,
534,8.61097E+14,9.37354E+14,
535,1.17011E+15,9.42313E+14,
536,5.94961E+14,9.4378E+14,
537,9.99755E+14,9.4378E+14,
538,1.17534E+15,9.42923E+14,
539,1.20694E+15,9.4348E+14,
540,1.22849E+15,9.46273E+14,
541,1.29755E+15,8.88015E+14,
542,1.04487E+15,9.07595E+14,
543,1.1542E+15,9.08927E+14,
544,1.17534E+15,9.11321E+14,
545,1.04487E+15,9.15712E+14,
546,7.90874E+14,9.20928E+14,
547,9.6487E+14,9.24435E+14,
548,6.29348E+14,9.24435E+14,
549,9.01615E+14,9.21414E+14,
550,5.94961E+14,9.24655E+14,
551,9.99755E+14,9.24655E+14,
552,1.28914E+15,9.33469E+14,
553,1.12887E+15,9.39026E+14,
554,1.1542E+15,9.45842E+14,
555,1.1066E+15,9.53668E+14,
556,7.73029E+14,9.58644E+14,
557,1.10465E+15,9.64012E+14,
558,1.32112E+15,9.64012E+14,
559,9.24629E+14,8.93747E+14,
560,9.20365E+14,8.99464E+14,
561,1.05437E+15,8.99464E+14,
562,9.01363E+14,9.17743E+14,
563,1.13366E+15,9.20973E+14,
564,1.29531E+15,9.35468E+14,
565,1.29755E+15,9.48442E+14,
566,9.7759E+14,9.47357E+14,
567,1.32112E+15,9.47357E+14,
568,9.56369E+14,9.50152E+14,
569,9.56136E+14,9.50152E+14,
570,8.48686E+14,9.5127E+14,
571,6.94217E+14,9.55711E+14,
572,9.8703E+14,9.50454E+14,
573,8.9045E+14,9.58477E+14,
574,1.2206E+15,9.6389E+14,
575,1.10947E+15,9.61034E+14,
576,8.28472E+14,9.63237E+14,
577,1.1066E+15,9.63779E+14,
578,8.02183E+14,9.12991E+14,
579,1.17534E+15,9.31637E+14,
580,1.11205E+15,9.31334E+14,
581,1.2879E+15,9.28613E+14,
582,1.14746E+15,9.36863E+14,
583,6.38793E+14,9.42883E+14,
584,1.10885E+15,9.42712E+14,
