id,location_id,service_id,organization_id,contact_id,service_at_location_id,number,extension,type,language,description,department
221,1.00275E+15,"9,568,176,464,772,910,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",6.05135E+14,,,[phone],,voice,,MD Phone,
222,1.18601E+15,"76,101,822,872,241,800,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.18608E+15,,,[phone],,fax,,,
223,1.11205E+15,,6.53128E+14,,,[phone],,voice,,,
224,,,8.0111E+14,recLj9RC1ASMXCSdR,,202-503-1533,,voice,,,
225,9.94309E+14,,1.1507E+15,,,(202) 561-4178,,voice,,Office,
226,8.82333E+14,,1.28473E+15,,,(202) 387-9000,,,,,
227,,,8.0111E+14,recs09xJr42RSraTX,,(202) 503-1530,,voice,,,
228,1.09016E+15,1.26773E+15,1.19587E+15,,,202.540.9862,,voice,,Conway Health and Resource Center - Dental,
229,9.79448E+14,,,,,[phone],,fax,,,
230,1.04556E+15,,1.11074E+15,,,[phone],,,,,
231,8.28793E+14,"797,834,103,829,212,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",9.83721E+14,,,202-462-3274,,voice,,,
232,6.02792E+14,1.10992E+15,1.32616E+15,,,[phone],,fax,,,
233,,,,,,Sorry,,,,,
234,8.88399E+14,"12,588,555,490,149,300,000,000,000,000,000",1.18385E+15,,,202.296.8563,,voice,,,
235,1.17917E+15,"6,571,790,158,844,720,000,000,000,000,000",8.55094E+14,,,202.735.3464,,voice,,,
236,9.02697E+14,,9.1969E+14,,,703.799.7015,,voice,,,
237,,"839,260,018,674,017,000,000,000,000,000",1.3232E+15,,,(202) 768-7801,,voice,,,
238,8.41307E+14,"796,710,603,642,968,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",8.51305E+14,,,(202) 291-4707,,voice,,Andromeda Transcultural Health,
239,1.283E+15,"11,727,935,800,600,200,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",9.64889E+14,,,(202) 889-5802,,voice,,,
240,6.14055E+14,7.24877E+14,,,,[phone],,fax,,,
241,6.94217E+14,,,,,[phone],,fax,,,
242,,1.12375E+15,5.62837E+14,,,[phone],,voice,,,
243,1.20552E+15,1.22568E+15,8.64654E+14,,,(202) 525-4855,,,,,
244,1.10465E+15,,9.7056E+14,,,(301) 881-3700,,voice,,,
245,1.17011E+15,"942,312,969,809,968,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",8.87352E+14,,,[phone],,fax,,Medical record fax number,
246,,"943,779,508,068,444,000,000,000,000,000",7.61154E+14,,,(202) 231-7910,,voice,,,
247,6.71469E+14,"640,103,169,037,193,000,000,000,000,000",9.15322E+14,,,(202) 543-4200,,voice,,,
248,1.09144E+15,,1.141E+15,,,301.431.4185,,voice,,Membership,
249,,9.20717E+14,1.25664E+15,,,202-525-1426,,voice,,,
250,,1.27059E+15,1.17252E+15,,,711,,textphone,,,
251,"6,108,945,189,189,200,000,000,000,000,000","10,711,102,855,657,800,000,000,000,000,000,000,000,000,000,000",6.92113E+14,,, [phone],,voice,,,
252,,1.08779E+15,,,,(202) 469-4699,,,,,
253,9.26856E+14,1.18433E+15,,,,(202) 722-4544,,voice,,,
254,,,,,,202-503-1523,,,,,
255,1.28497E+15,,1.32616E+15,,,[phone],,fax,,,
256,,6.19923E+14,8.55094E+14,,,[phone],,voice,,,
257,,,1.19196E+15,,,(202) 644-9800,,,,,
258,1.18939E+15,,5.74965E+14,,,[phone],,fax,,,
259,,1.1016E+15,,,,[phone],,,,,
260,6.09551E+14,,1.32616E+15,,,[phone],,fax,,,
261,,1.28347E+15,,,,[phone],,,,,
262,1.14039E+15,"12,447,479,597,738,700,000,000,000,000,000",6.01937E+14,,,[phone],,fax,,,
263,9.48165E+14,,1.28048E+15,,,[phone],,,,,
264,"817,854,864,378,068,000,000,000,000,000","1,098,998,360,726,280,000,000,000,000,000",7.95756E+14,,,(202) 387-4848,,,,,
265,,8.70219E+14,,,,202-476-5166,,,,,
266,1.2206E+15,,8.6523E+14,,,(202) 232-0900,,,,,
267,1.16171E+15,6.05774E+14,7.43526E+14,,,202-727-9493,,voice,,,
268,9.48737E+14,6.53859E+14,,,,[phone],,fax,,,
269,9.94309E+14,,1.1507E+15,,,[phone],,fax,,,
270,1.11234E+15,5.67632E+14,1.108E+15,,,(202) 635-9053,,voice,,,
271,8.68711E+14,"123,563,640,534,906,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",8.87352E+14,,,(202) 507-4800,,voice,,,
272,1.14746E+15,"9,368,633,316,763,900,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.31845E+15,,,(202) 783-7343,,voice,,,
273,1.00275E+15,,6.05135E+14,,,[phone],,fax,,MD Fax,
274,,7.60885E+14,,,,[phone],,,,,
275,9.51106E+14,1.32226E+15,,,,202-889-2102,,,,,
276,1.27971E+15,,8.26684E+14,,,(202) 537-4000,,,,,
277,1.10984E+15,"11,073,007,258,704,200,000,000,000,000,000","59,353,087,596,806,600,000,000,000,000,000,000,000,000,000,000",,,1-[phone],,voice,,,
278,1.10885E+15,,7.69894E+14,,,[phone],,fax,,,
279,6.28637E+14,"565,227,181,581,504,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.01354E+15,,,202.398.3411,,voice,,,
280,1.2666E+15,,1.26023E+15,,,(202) 547-6175,,,,,
281,1.28497E+15,###############################################################################################################################################################################################################################################################,1.32616E+15,,,202-388-9202,,voice,,,
282,,1.30421E+15,,,,202745,,,,,
283,,,1.21959E+15,,,[phone],,fax,,,
284,1.12301E+15,1.17601E+15,,,,[phone],,voice,,,
285,6.44199E+14,"13,375,704,087,008,500,000,000,000,000,000,000,000,000,000,000",8.72299E+14,,,[phone],,fax,,OIC/DC Training Center,
286,1.26254E+15,,,,,[phone],,fax,,,
287,,,,,,[phone],,,,,
288,9.06652E+14,"12,877,386,887,077,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",9.3091E+14,,,(703) 339-5161,,voice,,,
289,1.31839E+15,1.0909E+15,1.141E+15,,, [phone],,voice,,Front Desk,
290,,1.18607E+15,1.1806E+15,,,2028443000,,voice,,,
291,6.38979E+14,,8.37178E+14,,,(202) 637-7000,,,,,
292,,9.31334E+14,,,,202-829-2773,,voice,,,
293,9.3905E+14,,1.141E+15,,,301.933.4461,,voice,,Membership,
294,,1.0843E+15,,,,202-675-9385,,,,,
295,6.88457E+14,"573,528,188,325,499,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.28641E+15,,,202.724.4208,,voice,,,
296,,9.85013E+14,1.32616E+15,recbSLM4mr0F0tyDd,,202- 644-1406,,voice,,,
297,,5.90149E+14,,reco1eWjzzXOD4A8S,,(202) 830-3512,,voice,,,
298,1.15408E+15,,1.1806E+15,,,(202) 635-9384,,voice,,,
299,,1.22628E+15,,,,(202) 469-4699,,,,,
300,1.32487E+15,1.08743E+15,,,,202-893-6474,,,,,
301,9.84059E+14,"5,925,112,606,133,840,000,000,000,000,000,000,000,000,000,000",9.00456E+14,,,[phone],,fax,,Asbury United Methodist Church,
302,1.2299E+15,6.53859E+14,,,,(703) 271-0938,,voice,,,
303,9.8703E+14,"13,115,951,689,312,900,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",9.1969E+14,,,703.768.7106,,voice,,,
304,9.52435E+14,8.49003E+14,1.09704E+15,,,202-526-1730,,voice,,,
305,9.50009E+14,"99,025,894,267,423,400,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.00439E+15,recxqtGjgpPJ4Wgfb,,(301) 585-6556,,voice,,,
306,1.28665E+15,"78,945,656,579,184,300,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",7.27758E+14,,,(202) 889-1425,,voice,,,
307,,9.58644E+14,,,,202-675-9370,,,,,
308,,"93,346,900,896,638,900,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.26543E+15,,,1-[phone],,voice,,,
309,7.78459E+14,,,,,[phone],,fax,,,
310,6.25765E+14,1.19151E+15,,,,[phone],,voice,,,
311,,6.17081E+14,1.141E+15,recBvp9dRT1Tjjiyr,,240-491-5750,,voice,,,
312,"685,766,591,979,438,000,000,000,000,000","6,571,790,158,844,720,000,000,000,000,000",8.55094E+14,,,301.255.4204,,voice,,,
313,1.00573E+15,,8.62349E+14,,,(202) 292-4431,,,,,
314,8.43095E+14,"8,959,734,681,500,970,000,000,000,000,000",1.24524E+15,,,[phone],,fax,,Everyone Home DC Shirley's Place Day Center,
315,"867,077,559,081,285,000,000,000,000,000","1,192,518,431,630,550,000,000,000,000,000",7.06477E+14,,,(202) 889-3660,,voice,,Brighter Day Ministries - both locations,
316,1.29145E+15,,8.03996E+14,,,(202) 645-7111,,,,,
317,,,,,,202.232.7356,,,,,
318,6.59629E+14,,9.22709E+14,,,(202) 442-5955,,,,,
319,1.32112E+15,,9.7056E+14,,,(703) 204-9100,,voice,,,
320,1.21301E+15,,1.23077E+15,,,(202) 626-0710,,,,,
321,,6.26862E+14,,recmuGV0G9zgdvGcV,,202-830-3578,,,,,
322,,,8.55803E+14,,,[phone],,fax,,,
323,8.56126E+14,,,,,[phone],,fax,,,
324,1.16684E+15,,1.16592E+15,,,[phone],,,,,
325,,1.31443E+15,,,,(866) 724-1805,,,,,
326,5.72381E+14,"783,798,317,190,015,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",5.77764E+14,,,202.355.5155,,voice,,,
327,,7.89912E+14,8.55094E+14,,,301.468.6280,,voice,,,
328,,"12,983,099,495,224,900,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",7.91951E+14,,,202.658.9599,,voice,,Intake line,
329,9.59373E+14,,6.36427E+14,,,(202) 465-8794,,voice,,Office line,
330,7.64854E+14,"63,370,210,283,758,100,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",6.82552E+14,rec8MIyotOye1uWWG,,571.748.2674,,voice,,,
331,7.88509E+14,"1,199,983,060,673,410,000,000,000,000,000",,,,[phone],,fax,,,
332,6.16653E+14,5.65809E+14,6.41528E+14,,,(202) 678-4300,,voice,,,
333,,,,,,202-448-1455,,,,,
334,,"667,209,917,494,721,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.06172E+15,,,202-476-5980,,voice,,Psychiatry and Behavioral Sciences,
335,5.86004E+14,1.27712E+15,,,,[phone],,voice,,Mobile Unit,
336,,9.66657E+14,8.40733E+14,,,(202) 302-6669,,voice,,,
337,9.53407E+14,,1.30069E+15,,,(202) 745-8685,,,,,
338,9.32197E+14,,8.74969E+14,,,(202) 535-1000,,,,,
339,7.43353E+14,"13,148,237,708,347,900,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",9.76379E+14,,,(202) 529-2972,,voice,,,
340,,1.20878E+15,9.22709E+14,,,(888) 793-4397,,,,,
341,9.84945E+14,,1.19587E+15,,,202.232.7356,,,,,
342,8.48686E+14,"11,072,435,534,388,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",8.77367E+14,,,301-735-0121,,voice,,,
343,9.88704E+14,,8.45886E+14,,,(202) 767-0450,,,,,
344,,,1.13198E+15,,,(202) 232-7320,,,,,
345,1.25451E+15,6.65682E+14,,,,(202) 727-2832,,voice,,,
346,8.13926E+14,"1,182,157,958,552,300,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",5.80772E+14,,,202-387-6755,,voice,,,
347,"7,651,158,194,943,800,000,000,000,000,000","5,719,696,991,287,170,000,000,000,000,000",1.1806E+15,,,(202) 529-8701,,voice,,Ward 5 location,
348,1.08941E+15,,8.01266E+14,,,(202) 686-4850,,,,,
349,1.14033E+15,,1.12031E+15,,,(202) 554-2926,,,,,
350,9.79564E+14,,1.141E+15,,,240.491.5754,,voice,,Membership,
351,1.23585E+15,,,,,202-885-9613,,,,,
352,8.73274E+14,5.96474E+14,8.89846E+14,,,(202) 269-6623,,voice,,Academy of Hope - Northeast Site (Ward 5/Main site),
353,8.73274E+14,5.96474E+14,8.89846E+14,,,[phone],,fax,,Academy of Hope - Northeast Site (Ward 5/Main site),
354,5.85101E+14,,1.3232E+15,,,(202) 713-0475,,voice,,,
355,,7.54669E+14,8.40733E+14,,,(202) 851-3278,,voice,,,
356,1.26254E+15,,,,,202-895-3860,,voice,,,
357,8.28472E+14,,1.14622E+15,,,(202) 529-5261,,voice,,,
358,"6,084,978,283,164,450,000,000,000,000,000","11,727,935,800,600,200,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",9.64889E+14,,,(202) 470-1534,,textphone,,,
359,1.26401E+15,"11,372,504,541,829,800,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",,,,(202) 706-7150,,voice,,Main line to Asian Pacific American Legal Resource Center,
360,,,,,,(202) 420-7122,,,,,
361,1.32112E+15,###############################################################################################################################################################################################################################################################,9.7056E+14,,,(703) 896-7918,,voice,,Main line for JSSA in Virginia.,
362,,7.89912E+14,8.55094E+14,,,703.652.1510,,voice,,,
363,1.28266E+15,"825,451,959,778,479,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","7,611,539,306,972,750,000,000,000,000,000",,,202-399-7093,,voice,,,
364,8.33655E+14,1.099E+15,7.95756E+14,,,(703) 444-7009,,voice,,Ayuda VA office,
365,1.16381E+15,,6.36208E+14,,,(202) 806-4564,,,,,
366,7.28146E+14,,8.09193E+14,,,(202) 328-1371,,textphone,,,
367,,7.67586E+14,,,,(202) 469-4699,,,,,
368,8.1882E+14,,1.141E+15,,,240.821.5816,,voice,,Membership,
369,,1.234E+15,1.3232E+15,recNcZ2bg7PrGh0mp,,202-344-7849,,voice,,,
370,,9.15917E+14,,,,(202) 508-0500,,,,,
371,1.1881E+15,,6.06159E+14,,,(202) 550-4547,,,,,
372,,8.34471E+14,8.55094E+14,,,703.537.3071,,,,,
373,,,1.31845E+15,,,[phone],,fax,,,
374,,###############################################################################################################################################################################################################################################################,8.55094E+14,,,301.255.4200,,voice,,,
375,1.29347E+15,1.20367E+15,8.40733E+14,,,844-370-6201,,voice,,,
376,1.11843E+15,,1.19686E+15,,,(202) 667-7001,,,,,
377,,"6,725,391,290,084,080,000,000,000,000,000",,,,(800) 799-7233,,voice,,National Domestic Violence Hotline,
378,8.61097E+14,"88,098,828,578,862,800,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.25332E+15,,,202.562.5576,,voice,,,
379,,6.37918E+14,1.3232E+15,rec9swbUhRkvidLQO,,(202) 424-8697,,voice,,,
380,1.25451E+15,6.65682E+14,,,,[phone],,fax,,,
381,"861,447,627,614,096,000,000,000,000,000","1281204672852064,673534610271949,953777853543160,899463533628469,874272763703793,1332300140733520,771396624281852,1123263717880462,1222426882848143,846445553337660,784403343985076,1070582664052295,615186024715740,1105865058729494,946643663102938,651208869509343,1149122872651888,666406976354887,741770132344686,638393936667053,1157294466052185,968013894798831,633712201049185,1250906881501241","833,556,938,177,872,000,000,000,000,000",,,(202) 232-6100,,,,,
382,,9.93349E+14,1.00655E+15,,,(202) 715-2658,,voice,,,
383,9.48737E+14,6.53859E+14,,,,(202) 889-7702,,voice,,,
384,6.38793E+14,9.28789E+14,8.04221E+14,,,(202) 727-8473,,,,,
385,1.22002E+15,"11,901,834,382,770,700,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.04325E+15,,,[phone],,fax,,,
386,,,1.141E+15,,,[phone],,voice,,Culmore Worker Line,
387,1.19117E+15,"1,182,157,958,552,300,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",5.80772E+14,,,202-518-0456,,voice,,,
388,6.56132E+14,,6.08022E+14,,,(202) 562-6339,,voice,,Paramount Baptist Church,
389,1.26162E+15,6.05724E+14,1.1806E+15,,,(202) 635-1900,,voice,,,
390,1.11234E+15,5.67632E+14,1.108E+15,,,2026359050,,voice,,,
391,7.73029E+14,,,,,(202) 547-7777,,voice,,Emergency line for Project Safe Place at Sasha Bruce,
392,"9,384,067,359,712,290,000,000,000,000,000,000,000,000,000,000","131,821,823,860,244,000,000,000,000,000,000,000,000,000,000,000",6.40186E+14,,,(202) 462-7275,,voice,,,
393,9.94309E+14,"1,174,068,491,618,790,000,000,000,000,000",1.1507E+15,,,[phone],,fax,,Outreach Center,
394,1.15956E+15,"1,088,833,752,301,560,000,000,000,000,000",1.3232E+15,,,[phone],,fax,,,
395,9.3905E+14,,1.141E+15,,,[phone],,voice,,Employment,
396,,###############################################################################################################################################################################################################################################################,8.55094E+14,,,703.425.0999,,voice,,,
397,,"858,697,878,378,487,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",8.55803E+14,,,202-882-4600,,voice,,,
398,,1.22912E+15,,recCKim3qYzZkNKzm,,(202) 830-3516,,voice,,,
399,,9.24435E+14,8.40733E+14,,,(202) 748-2611,,,,DV Support line,
400,"788,509,441,386,056,000,000,000,000,000","1,199,983,060,673,410,000,000,000,000,000",6.44695E+14,,,(202) 234-6855,,voice,,Main Line,
401,1.29801E+15,,1.21306E+15,,,(202) 442-4400,,,,,
402,,1.3426E+15,8.55094E+14,,,(301) 255-4250,,voice,,,
403,1.20192E+15,,6.47276E+14,,,(800) 833-3722,,,,,
404,1.22084E+15,,7.77796E+14,,,(202) 673-7440,,,,,
405,,,1.21115E+15,,,(202) 576-3102,,,,,
406,"8,314,546,232,754,660,000,000,000,000,000",9.40346E+14,7.56001E+14,,,(202) 332-5000,,,,,
407,,1.31683E+15,,,,(202) 508-0500,,,,,
408,5.36496E+14,,1.28641E+15,,,(202) 698-4350,,,,,
409,8.06539E+14,9.46406E+14,9.1969E+14,rec7g4SGF7AUKRZJ5,,703.799.8830,,voice,,,
410,7.9648E+14,,5.62837E+14,,,(202) 367-1119,,voice,,,
411,,"942,712,017,441,428,000,000,000,000,000",7.69894E+14,,,202) 204-5008,,voice,,,
412,"9,317,285,256,538,790,000,000,000,000,000,000,000,000,000,000","940,202,748,401,268,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",,,,(202) 832-6577,,voice,,,
413,1.20701E+15,,8.9161E+14,,,[phone],,fax,,,
414,1.23429E+15,,9.9676E+14,,,[phone],,,,,
415,9.20572E+14,"63,402,880,903,278,300,000,000,000,000,000,000,000,000,000,000",7.87727E+14,,,(202) 525-3467,,voice,,,
416,,1.17931E+15,8.0111E+14,rec0UqrGES3BaEYup,,(202)503-1524,,voice,,,
417,,"7,307,631,640,862,360,000,000,000,000,000,000,000,000,000,000",1.21959E+15,,,(202) 855-1234,,textphone,,,
418,9.12957E+14,,1.19587E+15,,,202.844.4000,,,,,
419,,1.17865E+15,,,,(202) 888-4834,,,,,
420,,6.3934E+14,,,,(202) 469-4699,,,,,
421,1.09189E+15,1.0909E+15,1.141E+15,,,571.320.1759,,voice,,Membership,
422,"1,209,121,324,412,170,000,000,000,000,000","12,241,044,456,586,800,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.18737E+15,,,(202) 842-1112,,,,,
