id,location_id,service_id,organization_id,contact_id,service_at_location_id,number,extension,type,language,description,department
423,1.32893E+15,,5.84105E+14,,,(301) 386-9400,,voice,,,
424,8.75108E+14,"11,727,935,800,600,200,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",9.64889E+14,,,(202) 280-6899,,voice,,,
425,,1.20741E+15,8.0111E+14,rechruomE12zSV1t8,,202) 503-1521,,voice,,,
426,"12,070,060,408,010,200,000,000,000,000,000",8.13498E+14,8.9161E+14,,,(703) 207-9173,,voice,,,
427,7.6373E+14,"71,304,609,533,147,300,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.16935E+15,,, [phone],,voice,,Toll free,
428,1.04487E+15,"59,940,200,778,012,600,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",8.02521E+14,,,(202) 546-1512,,,,,
429,5.4792E+14,"657511678545226,688139575815288,810344496794884,821980999983631,1115196970236426,738209311024775,1100791575997951,1225863118799944,1251743719079225,1083719705858867,607894816484467,882877789489952,615976785591225,900680386991276,1273385977104878,1094845253700469,626403044236059",1.11681E+15,,,202-328-9799,,,,,
430,1.28341E+15,,1.141E+15,,,240.670.4847,,voice,,Membership,
431,8.1884E+14,"1,199,983,060,673,410,000,000,000,000,000",,,,(888) 793-4357,,voice,,Access Line,
432,1.25106E+15,1.27013E+15,9.1969E+14,,,703.765.0909,,voice,,,
433,,,8.40733E+14,,,(202) 420-7005,,,,,
434,1.17933E+15,,1.20095E+15,,,Phone No: [phone],,,,,
435,,,,,,[phone],,,,,
436,,9.48956E+14,8.40733E+14,,,(202) 545-2024,,voice,,Energy assistance program,
437,9.01615E+14,,1.27937E+15,,,(202) 292-4401,,,,,
438,6.20133E+14,"63,513,697,552,089,100,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.22098E+15,,,(202) 574-6000,,voice,,,
439,1.14782E+15,"838,994,053,401,205,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.13878E+15,,,202-234-9404,,voice,,,
440,,,,,,(202) 347-8870,,,,,
441,7.4175E+14,9.90367E+14,8.05168E+14,,,(202) 289-1510,,voice,,,
442,1.16164E+15,,1.32616E+15,,,[phone],,fax,,,
443,1.1668E+15,,7.69894E+14,,,[phone],,voice,,,
444,,"7,751,119,696,750,060,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",8.10479E+14,,,(202) 232-8150,,voice,,,
445,,5.85408E+14,1.32616E+15,recvlIvV35J4t1Zx5,,202-639-9762,,voice,,,
446,5.79383E+14,,,,,[phone],,fax,,,
447,5.61801E+14,,9.29124E+14,,,[phone],,,,,
448,6.02792E+14,1.10992E+15,1.32616E+15,,,202-464-9200,,voice,,,
449,1.10885E+15,"6,725,391,290,084,080,000,000,000,000,000",7.69894E+14,,,202.624.0010,,voice,,,
450,1.26401E+15,"8,300,802,816,304,760,000,000,000,000,000",1.14186E+15,,,(202) 393-3572,22,voice,,,
451,,"872,556,751,746,749,000,000,000,000,000",1.3232E+15,recX2toDOp0HKLNvq,,(202) 695-1278,,voice,,,
452,,8.99139E+14,,,,(301) 984-1742,,voice,,JSSA Premier Homecare,
453,,,1.04377E+15,,,(202) 469-4699,,,,,
454,1.25451E+15,6.65682E+14,,,,(202) 727-2833,,voice,,,
455,8.90234E+14,9.81581E+14,6.17117E+14,,,(202) 829-0420,,,,,
456,1.17011E+15,"942,312,969,809,968,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",8.87352E+14,,,[phone],,fax,,Main fax number,
457,"646,558,365,152,210,000,000,000,000,000","8,534,683,451,233,450,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.16844E+15,,,202 - 483 - 5800,,voice,,,
458,1.21804E+15,1.27728E+15,,,,(202) 726-2203,,voice,,,
459,"644,198,517,647,426,000,000,000,000,000","7,658,647,867,717,320,000,000,000,000,000",8.72299E+14,,,(202) 839-3076,,voice,,OIC/DC Headquarters,
460,1.25692E+15,,9.1969E+14,,,7036192800,,voice,,,
461,8.47752E+14,,,,,[phone],,fax,,,
462,,"11,661,064,167,396,300,000,000,000,000,000,000,000,000,000,000",1.00762E+15,,,202-526-3685,,voice,,Outreach center,
463,1.34856E+15,"12,955,688,823,485,300,000,000,000,000,000",1.09169E+15,,,(301) 424-1130,,voice,,,
464,9.3675E+14,,1.23593E+15,,,(202) 785-1670,,,,,
465,,8.50061E+14,,recSlNO43MW6cfvIE,,(202) 400-5194,,voice,,,
466,1.15956E+15,"1,088,833,752,301,560,000,000,000,000,000",1.3232E+15,,,(202) 319-2225,,voice,,,
467,1.19965E+15,8.73611E+14,5.7289E+14,,,[phone],,fax,,,
468,7.16791E+14,,,,,[phone],,,,,
469,8.1882E+14,,1.141E+15,,,(240) 491-5784,,voice,,Employment,
470,,,1.31845E+15,,,202-783-0101,,voice,,Outpatient,
471,1.2879E+15,"11,954,485,831,314,100,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.09313E+15,,,(202) 434-2120,,voice,,AARP Legal Counsel for the Elderly main line,
472,,,,recbC5uCUJvukSGvU,,202-624-1550,,voice,,,
473,8.76397E+14,6.15519E+14,7.91951E+14,,,202.248.0496,,,,,
474,"646,605,477,191,198,000,000,000,000,000,000,000,000,000,000","124,953,273,172,996,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.3067E+15,,,(202) 675-9340,,,,,
475,7.71897E+14,"10,769,809,138,647,700,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.23077E+15,,,(202) 626-0700,,voice,,,
476,8.67745E+14,,7.26173E+14,,,202-842-1731,,voice,,,
477,9.59978E+14,5.97026E+14,1.32616E+15,,,202-388-4300,,voice,,,
478,,1.10683E+15,1.06172E+15,,,202.476.5000,,voice,,Hospital operator,
479,5.94961E+14,"1,296,433,586,474,200,000,000,000,000,000",7.61154E+14,reccuMeNSpZ2syPvi,,202-562-3800,,voice,,,
480,1.20552E+15,1.22568E+15,,,,(202) 525-4864,,voice,,,
481,,8.05524E+14,,,,(202) 543-9355,,,,,
482,,1.30098E+15,,,,(202) 733-2741,,,,,
483,6.16405E+14,,1.11828E+15,,,(202) 797-8806 ext 1311,,,,,
484,6.56132E+14,,6.08022E+14,,,[phone],,fax,,Paramount Baptist Church,
485,1.10139E+15,"9,276,433,150,072,170,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.16402E+15,,,(202) 645-3200,,voice,,,
486,8.1325E+14,,9.3091E+14,,,(703) 339-5161,,voice,,,
487,8.34887E+14,"13,135,808,389,034,500,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",6.23503E+14,,,703) 836-1021,,voice,,,
488,"12,730,444,192,774,400,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","12,416,418,202,481,300,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.141E+15,,,(866) 765-2272,,voice,,All centers,
489,,5.85677E+14,,,,(202) 508-0500,,,,,
490,7.70635E+14,"9,568,176,464,772,910,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",6.05135E+14,,,[phone],,voice,,DC Phone,
491,1.05281E+15,"9,209,734,698,317,300,000,000,000,000,000",6.40186E+14,,,(202) 398-7275,,voice,,,
492,,"11,727,935,800,600,200,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",,,,(202) 470-1534,,,,,
493,1.11678E+15,"7,701,359,662,870,340,000,000,000,000,000,000,000,000,000,000",8.44235E+14,,,(202) 396-1200,,voice,,,
495,8.76206E+14,,6.10643E+14,,,(301) 441-2368,,,,,
496,1.29706E+15,,6.24727E+14,,,(202) 939-2402,,,,,
497,1.01292E+15,6.62642E+14,1.33145E+15,,,(202) 635-5953,,voice,,Anchor Counseling Services,
498,8.78783E+14,,1.1806E+15,,,[phone],,fax,,,
499,,5.74349E+14,,,,[phone],,,,,
500,,7.68962E+14,1.20425E+15,,,202-397-7300,,,,"East River Family Strengthening Collaborative, Inc. (ERFSC)",
501,1.29531E+15,"9,263,963,126,590,100,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",9.35708E+14,,,202.526.3020,,voice,,,
502,1.28665E+15,"78,945,656,579,184,300,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",7.27758E+14,,,[phone],,fax,,,
503,"778,459,456,343,468,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","85,379,881,241,441,100,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",,recUGd1k63xKXonJW,,202-832-9400,,voice,,,
504,1.18294E+15,8.43621E+14,1.33145E+15,,,1-[phone],,voice,,Toll free,
505,1.29502E+15,,,,,(202) 562-6860,,,,,
506,9.84059E+14,"5,925,112,606,133,840,000,000,000,000,000,000,000,000,000,000",9.00456E+14,,,(202) 628-0009,,voice,,Asbury United Methodist Church,
507,"9,478,530,210,410,990,000,000,000,000,000","11,405,708,139,011,600,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",5.74965E+14,,,(202) 667-7006,,voice,,,
508,1.12887E+15,,1.11945E+15,,,(202) 518-6414,,,,,
509,6.14055E+14,7.24877E+14,,,,(202) 724-7000,,voice,,,
510,"8,369,047,782,710,680,000,000,000,000,000,000,000,000,000,000","1,209,187,247,938,710,000,000,000,000,000,000,000,000,000,000",6.12829E+14,,,(202) 462-3375,,voice,,Mazique Parent Child Resource Center,
511,1.10947E+15,,1.1853E+15,,,(202) 338-3100,,,,,
512,,9.85133E+14,,,,(202) 469-4699,,,,,
513,,1.0909E+15,1.141E+15,,,240.560.2272,,voice,,Citizenship Program,
514,9.31887E+14,"9,785,902,566,835,130,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",7.91951E+14,,,(202) 364-1419,,voice,,,
515,,"7,307,631,640,862,360,000,000,000,000,000,000,000,000,000,000",1.21959E+15,,,(202) 269-2277,,voice,,,
516,9.5592E+14,6.53859E+14,,,,(202) 793-2141,,voice,,,
517,8.18298E+14,6.05447E+14,,,,202-524-4344,,,,,
518,,,6.47477E+14,,,(202) 238- 4600,,,,,
519,,"1,296,730,701,251,440,000,000,000,000,000",8.02521E+14,,,(202) 465-4065,,,,,
520,1.27304E+15,,1.141E+15,,,(410) 732-2694,,voice,,Employment,
521,"595,592,759,444,028,000,000,000,000,000","646,395,612,481,753,000,000,000,000,000",1.1141E+15,,,(202) 882-1237,,voice,"en,es",,
522,,"869,725,690,004,657,000,000,000,000,000",,,,703-896-7551,,voice,,,
523,,9.85013E+14,1.32616E+15,recbSLM4mr0F0tyDd,,301-433-2460,,voice,,,
524,,1.234E+15,1.3232E+15,recZRRY7134z8vYAj,,240-903-0522,,voice,,,
525,1.27284E+15,,5.48126E+14,,,(202) 207-2361,,,,,
526,8.56111E+14,,1.29263E+15,,,(202) 667-9100,,,,,
527,,1.15801E+15,1.3232E+15,recqKW5cJ3qMkDCb1,,(415) 412-3505,,voice,,,
528,,6.36733E+14,1.3232E+15,recsumFWWF6tqz9Fm,,(202) 660-1636,,voice,,,
529,,5.86063E+14,8.40733E+14,,,(202) 846-8053,,,,Maternal Mental Health program,
530,9.655E+14,,1.2007E+15,,,(202) 527-7014,,,,,
531,1.28709E+15,,1.27469E+15,,,(202) 561-3000,,,,,
532,"1,238,893,972,656,140,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","893,345,439,899,253,000,000,000,000,000","8,904,691,143,492,170,000,000,000,000,000",,,202-347-8870,,voice,,,
533,,,,,,202-715-7696,,,,,
534,,7.77482E+14,,,,(800) 666-2229,,,,,
535,,9.20717E+14,1.25664E+15,,,1-[phone],,voice,,,
536,1.28332E+15,,,,,301-765-5469,,,,,
537,5.93421E+14,6.72042E+14,,,,[phone],,fax,,,
538,,"610,489,256,524,292,000,000,000,000,000",1.1806E+15,,,202-715-7649,,voice,,,
539,1.20423E+15,9.38871E+14,7.78852E+14,,,1-[phone],,voice,,,
540,8.67189E+14,,1.19587E+15,,,2027350979,,,,,
541,8.14793E+14,,7.82303E+14,,,(202) 636-2950,,,,,
542,9.79564E+14,,1.141E+15,,,301.431.4177,,voice,,Employment,
543,"7,686,399,141,644,980,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","10,882,966,242,717,800,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.09176E+15,,,[phone],,fax,,,
544,9.16631E+14,,1.09794E+15,,,[phone],,fax,,,
545,7.28146E+14,6.71724E+14,8.09193E+14,,,[phone],,voice,,HOTLINE,
546,,"1,135,905,810,909,480,000,000,000,000,000,000,000,000,000,000",8.55094E+14,,,(301) 738-3252,,voice,,,
547,8.14721E+14,"11,078,896,201,483,100,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.19528E+15,,,(202) 541-6200,,voice,,,
548,,,5.59498E+14,,,(202) 601-9200,,,,,
549,1.2826E+15,7.75821E+14,,,,1-[phone],,voice,,,
550,,8.70219E+14,,,,2024763867,,,,,
551,,1.19522E+15,,,,202-476-2486,,,,,
553,9.99755E+14,,7.61154E+14,,,202-610-5900,,voice,,,
554,1.108E+15,6.53859E+14,,,,[phone],,fax,,,
555,7.65116E+14,"10,528,746,130,144,300,000,000,000,000,000",1.1806E+15,,,(202) 289-5690,,voice,,,
556,,8.21537E+14,8.55094E+14,,,240.283.1522,,,,,
557,8.47752E+14,,,,,301-297-4000,,voice,,,
558,,1.13588E+15,1.09313E+15,,,(202) 434-2190,,voice,,AARP Long-Term Care Helpline,
559,,1.30005E+15,,,,(202) 674-3754,,,,,
560,,,,,,202-727-0321,,,,,
561,1.19961E+15,6.62348E+14,1.09313E+15,,,(202) 434-2094,,voice,,AARP Legal Counsel for the Elderly's Self Help Office phone line,
562,7.6373E+14,"71,304,609,533,147,300,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.16935E+15,,,(202) 678-8060,,voice,,,
563,1.09144E+15,"12,416,418,202,481,300,000,000,000,000,000,000,000,000,000,000",1.141E+15,,,240.491.5763,,voice,,Front Desk,
564,9.94309E+14,,,,,[phone],,fax,,,
565,6.91607E+14,9.58582E+14,1.22011E+15,,,(202) 737-6191,,,,,
566,,5.73931E+14,,rec7bpBVIsIsemlm1,,202-448-1458,,,,,
567,"8,561,263,416,197,480,000,000,000,000,000",,,,,301-765-5400,,voice,,,
568,7.91198E+14,6.47808E+14,6.06017E+14,,,(202) 331-1495,,voice,,,
569,"1,262,159,504,249,540,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","12,242,377,847,519,700,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.27923E+15,,,(202) 328-6608,,,,,
570,1.18601E+15,"76,101,822,872,241,800,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.18608E+15,,,(202) 939-2076,,voice,,,
571,"6,293,483,295,137,570,000,000,000,000,000,000,000,000,000,000","12,593,496,652,376,500,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",8.40733E+14,,,(202) 483-8196,,voice,,,
572,,,7.89345E+14,,,(202) 678-1993,,voice,,,
573,8.75108E+14,,9.64889E+14,,,[phone],,fax,,,
574,5.86004E+14,1.27712E+15,1.19126E+15,,,(202) 889-7900,,voice,,,
575,"7,686,399,141,644,980,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","10,882,966,242,717,800,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.09176E+15,,,(202) 628-1161,,voice,,,
576,1.08371E+15,8.38392E+14,,,,(202) 546-4900,,,,,
577,5.79383E+14,9.60052E+14,6.43566E+14,,,(202) 289-4480,,voice,,,
578,6.65577E+14,,8.86723E+14,,,(202) 730-1700,,,,,
579,1.17534E+15,"8,058,002,588,885,130,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",5.84105E+14,,,240-532-7000,,voice,,,
580,5.74115E+14,1.15778E+15,,,,240-764-8274,,,,,
581,1.20694E+15,,1.13098E+15,,,(202) 296-5363,,,,,
582,1.22368E+15,9.20928E+14,"874,266,502,610,128,000,000,000,000,000",,,(202) 724-5622,,voice,,,
583,,,,,,202.844.4000,,,,,
584,,9.74563E+14,1.01354E+15,,,240-997-0176,,voice,,,
585,"1,090,162,375,763,710,000,000,000,000,000","8,598,971,615,570,470,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.19587E+15,,,202.540.9857,,voice,,Conway Health and Resource Center - Medical,
586,1.31583E+15,"7,504,657,874,342,750,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.28713E+15,,,(202) 678-2341,,voice,,,
587,9.59978E+14,,1.32616E+15,,,[phone],,fax,,,
588,9.31729E+14,,,,,[phone],,fax,,,
589,,1.08695E+15,,,,[phone],,,,,
590,1.15013E+15,"8,814,033,449,649,720,000,000,000,000,000",9.083E+14,,,(202) 667-8970,,voice,,Jubilee Jobs - NW DC Office,
591,,8.04742E+14,,,,(202) 508-0500,,,,,
592,1.108E+15,6.53859E+14,1.34133E+15,,,(202) 722-2280,,voice,,,
593,,1.17601E+15,,,,301-765-5425,,,,,
594,6.35908E+14,,8.72299E+14,,,[phone],,fax,,OIC/DC Headquarters,
595,1.26834E+15,,8.87096E+14,,,(202) 399-1385,,,,,
596,7.94801E+14,,1.19587E+15,,,202.373.0548,,,,,
597,,1.23846E+15,,,,(202) 838-9283,,,,,
598,,7.23134E+14,8.55094E+14,,,301.255.4212,,voice,,,
599,,,5.92261E+14,,,202724-5626,,voice,,Department of Aging and Community Living,
600,,1.14032E+15,1.3232E+15,rec5L2s4leWiTXeRU,,(202) 319-0422,,voice,,,
601,,7.67683E+14,8.40733E+14,,,(202) 269-0487,,voice,,,
602,,1.2672E+15,8.0111E+14,rec96wCokn8i44HsC,,(202) 503-1522,,voice,,,
603,,"784,062,651,801,689,000,000,000,000,000,000,000,000,000,000",8.40733E+14,,,(202) 232-7777,,,,,
604,1.20365E+15,,1.18264E+15,,,(202) 723-3000,,,,,
605,7.64854E+14,,6.82552E+14,,,571.748.2600,,voice,,,
606,9.03708E+14,,7.75875E+14,,,Phone No: [phone] Ext: 1041,,,,,
607,9.65471E+14,,1.1806E+15,,,(301) 587-0190,,voice,,,
608,9.46508E+14,"869,725,690,004,657,000,000,000,000,000",9.7056E+14,,,(301) 587-9666,,voice,,,
609,"6,293,483,295,137,570,000,000,000,000,000,000,000,000,000,000","1259349665237657,1189947540122655,969095511875672,1147407982912051,754669198968415,1208776169183354,739078424499970,580520440912412,637113061667348,1249176990484846,918238055415108,615988503257217,1300052909750200,1028365853402776,1035362732313948,586062612640149,727116699390008,924435449967844,966657126572943",,,,844-796-2797,,voice,,Appointment Line,
610,1.22849E+15,8.889E+14,,,,(202) 386-7616,,,,,
611,6.44199E+14,"13,375,704,087,008,500,000,000,000,000,000,000,000,000,000,000",8.72299E+14,,,(202) 373-0330,,voice,,OIC/DC Training Center,
612,5.56993E+14,,,,,(202) 636-4225,,,,,
613,9.16631E+14,1.10256E+15,1.09794E+15,,,202.467.4900,,voice,,,
614,1.19965E+15,8.73611E+14,5.7289E+14,,,(703) 820-7111,,voice,,,
615,,"61,598,850,325,721,700,000,000,000,000,000,000,000,000,000,000",,,,(202) 851-3671,,,,,
616,,,,,,301-608-3504,,,,,
617,,,,,,1256565656,,,,,
618,,,,,,9374686975,,,,,
619,,,,,,9374686976,,,,,
620,,,,,,9374686975,,,,,
621,,,,,,9374686976,,,,,
622,,,,,,93746869751,,,,,
623,,,,,,9.37469E+11,,,,,
624,,,,,,9.37469E+12,,,,,
625,,,,,,9.37469E+11,,,,,
626,,,,,,9.37469E+11,,,,,
627,,,,,,8200594004,,,,,
628,,,,,,9877987,,,,,
629,,,,,,12125551212,,,,,
