id,organization_id,name,alternate_name,description,transportation,latitude,longitude
1,1.29E+15,"645 H Street, NE, WDC 20002",,,,38.899988,-76.9964478
2,6.64E+14,"924 G Street NW Washington, DC 20001",,,,38.8979969,-77.025103
3,1.09E+15,Anacostia Road Apartments,,,,38.8747834,-76.9654987
4,0,"65 Massachusetts Avenue NW Washington, DC, 20001, US",,,,,
5,0,"Family and Medical Counseling Services, Inc.",,,,38.8659856,-76.9897776
6,7.61E+14,Ralph Waldo 'Petey' Greene Community Service Center,,,,38.8460534,-76.9971121
7,0,"810 5th Street NW Washington, DC, 20001, US",,,,,
8,1.12E+15,Central American Resource Center,,,,38.9271876,-77.0344749
9,1.01E+15,Goodwill of Washington DC,,Both career center and retail store.,,38.9201573,-76.9583828
10,5.78E+14,Casa Ruby,,,,38.981673,-77.026926
11,0,"2100 New York Avenue NE Washington, DC, 20002, US",,,,,
12,1.31E+15,Sasha Bruce - Transitional Living Program,,,,38.8839641,-76.9296229
13,1.32E+15,LAYC - DC Safe Drop-in Center,,,,38.9282971,-77.0357794
14,1.33E+15,Taylor Street,,,,38.9410507,-77.02775
15,9.29E+14,"7603 Georgia Avenue Nw Washington, DC 20012",,,,38.9819508,-77.026198
16,1.31E+15,Sasha Bruce - Promise Place,,,,38.8851122,-76.9158068
17,1.09E+15,Park Road Transitional Program,,,,38.9307935,-77.0305165
18,1.33E+15,MLK Jr. Ave.,,,,38.8659856,-76.9897776
19,1.09E+15,La Casa Transitional Rehabilitation Program (TRP),,,,38.9363756,-77.0291455
20,1.12E+15,"1667 Good Hope Road SE Washington, DC 20020",,,,38.8655348,-76.9797426
21,1.09E+15,Mickey Leland House,,,,38.914732,-77.0177099
22,1.01E+15,Hughes Memorial UMC,,,,38.8905358,-76.9254723
23,6.44E+14,First Rising Mt. Zion Baptist Church,,,,38.9070032,-77.0203979
24,0,"555 L Street SE Washington, DC, 20003, US",,,,,
25,6.42E+14,St. Philip the Evangelist Episcopal Church,,,,38.8655385,-76.9858177
26,8.37E+14,"600 5th Street NW Washington, DC 20001",,,,38.8979138,-77.0194727
27,8.66E+14,"Washington, DC Campus",,,,38.8568383,-76.9702919
28,0,,,,,,
29,5.59E+14,"2000 P St NW Suite 240, Washington DC 20036",,,,,
30,0,,,,,,
31,6.92E+14,A Wider Circle Center for Community Service,,,,39.005589,-77.0487557
32,0,,,,,,
33,0,Silver Spring United Methodist Church- Four Corners Campus,,,,39.0197045,-77.0125189
34,8.04E+14,"75 P Street NE Washington, DC 20002",,,,38.9096198,-77.0075199
35,1.11E+15,La Casa Transitional Housing,,,,38.9363756,-77.0291455
36,0,"1355 New York Avenue NE Washington, DC, 20002, US",,,,,
37,1.21E+15,D.C. Department of Employment Services (DOES),,,,38.8970435,-76.9478322
38,1.22E+15,United Medical Center,,,,38.8359393,-76.9849936
39,0,"1525 14th St NW Washington, DC 20005",,,,,
40,6.13E+14,Mazique at Reeves,,,,38.9175547,-77.0324732
41,8.41E+14,Petworth Health Center,,,,38.9392032,-77.0255908
42,8.72E+14,OIC/DC Headquarters,,,,38.8378534,-77.0064932
43,9.23E+14,"899 N Capitol Street NE Washington, DC 20002",,,,38.9010559,-77.0085403
44,1.17E+15,Vida Adams Morgan,,,,38.9230553,-77.0444604
45,6.08E+14,Paramount Baptist Church,,,,38.8321096,-77.0002617
46,9.15E+14,Lutheran Church of the Reformation,,,,38.8900657,-77.0028518
47,0,"3240 Stanton Road SE Washington, DC, 20020, US",,,,,
48,9.65E+14,DC Center for Independent Living - Main Office,,,,38.9236657,-76.990551
49,9.74E+14,"821 Howard Road SE Washington, DC 20020",,,,38.8638768,-76.9980495
50,1.17E+15,Advocates for Justice and Education - Georgia Ave,,,,38.9392032,-77.0255908
51,8.72E+14,OIC/DC Training Center,,,,38.844416,-76.99761
52,0,"19 Eye Street NW Washington, DC 20001",,,,,
53,8.87E+14,"250 E Street SW Washington, DC 20024",,,,38.8828972,-77.014434
54,6.59E+14,"3720 Martin Luther King Jr. Ave SE Washington, DC 20032",,,,38.8369919,-77.0061558
55,8.20E+14,NLSP Southeast Office,,,,38.8732232,-76.9719346
56,1.31E+15,"2804 South East Maryland Avenue Washington, DC 20032",,,,,
57,9.25E+14,Ionia R. Whipper Home Program Facility,,,,38.9226203,-76.9758499
58,1.22E+15,McClendon Center Day Program and Administrative Offices,,,,38.8999882,-77.0311238
59,1.28E+15,"McKenna's Wagon 15th and K Streets, NW",,,,38.9024168,-77.0345695
60,1.17E+15,Vida Brightwood,,,,38.9614631,-77.0315061
61,8.81E+14,"4125 Albemarle Street NW Washington, DC 20016",,,,38.9481931,-77.0816737
62,0,Gorlitz Kensington Club at Parklawn,,,,39.0588554,-77.111526
63,1.29E+15,Virginia Williams Family Resource Center,,,,38.9230157,-76.9930174
64,1.28E+15,Northwest Center,,,,38.924407,-77.0405135
65,7.06E+14,Congress Heights Campus,,,,38.8427636,-76.9999917
66,9.74E+32,"2300 Martin Luther King Jr Avenue SE Washington, DC 20020",,,,38.8629362,-76.9912175
67,8.55E+14,Misler Adult Day Center,,,,39.0562259,-77.1270337
68,0,"P.O. Box 34125, WDC 20043",,,,,
69,0,"1251-B Saratoga Ave NE Washington, DC, 20018, US",,,,,
70,8.04E+14,DC Central Kitchen Headquarters,,,,38.8954586,-77.0133543
71,1.21E+15,"305 E Street NW Washington, DC 20001",,,,38.8963228,-77.0155925
72,8.76E+14,"1438 Rhode Island Avenue, NE Washington, DC 20018",,,,38.8986099,-76.9259087
73,0,"540 55th Street, NE Room W 101 Washington, DC, 20019, US",,,,,
74,1.01E+15,First Baptist Church of Deanwood,,,,38.9031079,-76.9379738
75,0,Gaithersburg Middle School,,,,39.1440046,-77.1877863
76,1.18E+15,Seabury - Newton St,,,,38.9343383,-76.9665114
77,1.09E+15,Legal Aid Society of DC - Main Office,,,,38.9003812,-77.0309775
78,8.09E+14,DC Rape Crisis Center,,,,38.9550997,-77.0040411
79,9.07E+14,Doctors Community Hospital,,,,38.9808223,-76.8651595
80,0,"1500 Galen Street SE Washington, DC, 20020, US",,,,,
81,1.28E+15,"300 Indiana Avenue Washington, DC 20001",,,,38.8943419,-77.0165645
82,6.40E+14,North Columbia Heights Green,,,,38.9312805,-77.0278062
83,9.32E+14,"3933 Benning Road NE Washington, DC 20019",,,,38.8945549,-76.9478942
84,8.05E+14,Family Matters of Greater Washington,,,,38.901643,-77.0169534
85,9.76E+14,Pathways to Housing,,,,38.9249975,-76.9938723
86,1.23E+15,YWCA North Capital Area,,,,38.920781,-77.0314981
87,6.05E+14,Elaine Ellis DC,,,,38.9116973,-76.9339447
88,7.96E+14,Language Services,,"At Ayuda, we work to make sure that everyone can get help when they need it, regardless of the languages that they use to communicate.

We partner with and work for a wide array of clients, non-profit organizations, legal and social professionals, and more. Use one of the links below to learn about our language access services, our partnerships, and our opportunities. ",,,
89,6.83E+14,SERVE Campus,,,,38.7448018,-77.499861
90,1.31E+15,Project Safe Place,,,,38.894903,-76.9955839
91,0,"1200 Clifton Street NW Washington, DC, 20009, US",,,,,
92,1.28E+15,"McKenna's Wagon 2nd & H Streets, NW",,,,38.9003849,-77.0135255
93,5.81E+14,Barbara Chambers Children's Center #3,,,,38.9315658,-77.032923
94,1.17E+15,Advocates for Justice and Education - G Street,,,,38.8980247,-77.0285152
95,9.64E+14,Administrative Office - Chancellor Williams Learning Center,,,,38.9169963,-77.0002842
96,8.66E+14,Upper Marlboro Campus,,,,38.8188109,-76.756107
97,5.63E+14,ACTS,,,,38.9059245,-77.0457525
98,5.81E+14,Barbara Chambers Children's Center #1,,,,38.9285104,-77.0353872
99,1.06E+15,Children’s National Emergency Department at United Medical Center,,,,38.8359393,-76.9849936
100,1.20E+15,"2601 18th Street NE Washington, DC 20018",,,,38.9237346,-76.9780775
101,1.15E+15,My Sister's Place Administrative Office,,,,38.9167234,-77.0336428
102,1.28E+15,"2114 14th Street NW Washington, DC 20009",,,,38.9185075,-77.0323833
103,6.45E+14,Georgia Avenue (Main Office),,,,38.9669177,-77.0270752
104,6.06E+14,The United Church,,,,38.898035,-77.044573
105,0,Clifton Park Baptist Church,,,,39.0003356,-76.9940973
106,9.20E+14,Progreso Center for Literacy & Citizenship​,,,,38.7305614,-77.1026873
107,7.96E+14,Ayuda VA Office,,,,38.8799516,-77.2353961
108,9.25E+14,Main Headquarters and Family Support Program,,,,38.9239294,-76.997202
109,1.20E+15,Mississippi Avenue and Archer Park Apartments,,,,38.8403609,-76.9871985
110,0,"1525 14th St NW, Washington, DC 20005",,,,,
111,0,"1725 Lincoln Road NE Washington, DC 20002",,,,38.9136032,-77.0073706
112,1.14E+15,Prince George’s Welcome Center,,,,38.9908142,-76.9879105
113,7.96E+14,Ayuda Administrative Office,,,,38.9029168,-77.0327206
114,6.45E+14,Anacostia Big Chair (Office),,,,38.8659856,-76.9897776
115,9.84E+14,Westminster Presbyterian Church,,,,38.8789526,-77.018258
116,5.92E+14,"500 K Street NE Washington, DC 20002",,,,38.9028335,-76.999142
117,1.19E+15,"1200 U Street NW Washington, DC 20009",,,,38.9167416,-77.0283685
118,1.31E+15,Sasha Bruce - Richardson Youth Center,,,,38.8929043,-76.9236294
119,0,"4414 Benning Road NE Washington, DC, 20019, US",,,,,
120,0,,,,,,
121,9.31E+14,"Lorton's Attic, Thrift Store",,,,38.700939,-77.2116161
122,1.31E+15,Sasha Bruce - Transitional Housing Program,,,,38.8282306,-76.9959647
123,7.26E+14,Family Ministry Center,,"The Family Ministry Center (FMC) provides food, clothing, toiletries and household items to local families in need",,38.9305803,-76.9591751
124,1.22E+15,Food and Friends,,,,38.9556534,-77.0021964
125,8.55E+14,Margaret Schweinhaut Senior Center,,,,39.0175246,-77.0263105
126,9.64E+14,The Calvin Rolark Center,,,,38.9169161,-77.0002842
127,1.20E+15,The Commons at Stanton Square,,,,38.8548975,-76.9844872
128,7.82E+14,"1825 K Street NW Washington, DC 20006",,,,38.9029138,-77.0425038
129,7.28E+14,"71 O Street NW Washington, DC 20001",,,,38.9088439,-77.0114197
130,7.56E+14,1434 Harvard St NW Ste B,,,,,
131,7.83E+14,Georgetown Ministry Center,,,,38.9035686,-77.0619983
132,1.31E+15,Sasha Bruce - Independent Living Program,,,,38.8901671,-76.9876558
133,1.10E+15,"3309 16th Street NW Washington, DC 20010",,,,38.9319239,-77.0360155
134,6.13E+14,Mazique at 13th Street,Central Office (Headquarters),,,38.9132582,-77.0292345
135,7.56E+14,"200 I Street Southeast Washington, DC 20003",,,,38.879923,-77.0030063
136,1.06E+15,Upper Marlboro Outpatient Center,,,,38.8172799,-76.8419598
137,8.34E+14,"1419 Columbia Rd NW Washington, DC 20009",,,,38.9277554,-77.0332829
138,0,"1342 Florida Ave., NW Washington, DC 20009",,,,,
139,6.11E+14,"6475 New Hampshire Avenue Hyattsville, MD 20783",,,,38.9678126,-77.0001127
140,9.25E+14,Browne Educational Campus Family Support Program,,,,38.9031828,-76.970877
141,6.24E+14,Rebuilding Together DC Alexandria,,,,38.8082432,-77.0465631
142,9.25E+14,Jefferson Academy  Family Support Program,,,,38.879881,-77.0229366
143,7.26E+14,Administrative Office,,,,38.9705143,-76.9139774
144,1.09E+15,Coalition for the Homeless Headquarters,,,,38.9041649,-77.0293694
145,1.03E+15,"1628 16th Street NW Washington, DC 20009",,,,38.9121255,-77.0370901
146,8.77E+14,Community Outreach and Development,,,,38.8738467,-76.9333971
147,1.25E+15,Covenant Baptist Church DC,,,,38.8341778,-77.0086303
148,8.56E+14,Habitat for Humanity DC,,,,38.9067455,-77.0474734
149,8.51E+14,"1400 Decatur Street NW Washington, DC 20011",,,,38.9480824,-77.0330355
150,0,SAMARITAN MINISTRY OF GREATER WASHINGTON: NW OFFICE,,,,,
151,0,,,,,,
152,1.06E+15,Montgomery County Outpatient Center,,,,39.1004309,-77.2104258
153,1.27E+15,Mc Kendree UMC,,,,38.9319612,-76.971732
154,1.20E+15,"3917 Minnesota Avenue, NE Washington, DC 20019",,,,38.8937514,-76.9495877
155,1.28E+15,"910 Westminster Street NW Washington, DC 20009",,,,38.9146534,-77.0244324
156,6.34E+14,,,,,,
157,1.18E+15,Yachad,,,,38.9977415,-77.0304159
158,0,"425 2nd Street NW Washington, DC, 20001, US",,,,,
159,1.25E+15,Everyone Home DC Shirley’s Place Day Center,,,,38.8814731,-76.9869539
160,6.19E+14,Bread for the City Northwest Center,,,,38.9103106,-77.021587
161,1.20E+15,The Triumph                                                 Short-Term Family Housing,,,,38.8280384,-76.9985976
162,7.06E+14,A.P. Shaw Campus,,,,38.8515498,-76.9853227
163,8.07E+14,"1156 15th St NW, Suite 500, 20005",,,,38.9053932,-77.0350156
164,8.90E+14,Northeast Site (Ward 5/Main site),,,,38.9208058,-76.9777175
165,9.42E+14,"1421 37th Street NW Washington, DC 20057",,,,38.9083677,-77.0714087
166,5.97E+14,We Are Family DC Mailing Address,,,,38.9334824,-77.0357195
167,7.76E+14,"60 O Street, NW Washington DC 20001",,,,38.9082416,-77.0110598
168,1.29E+15,Phyllis Wheatley YWCA,,,,38.9119189,-77.0244661
169,6.06E+14,Byte Back,,,,38.9010559,-77.0085403
170,1.31E+15,Barracks Row Drop In Center,,,,38.8798611,-76.9951445
171,1.26E+15,Contemporary Family Services - DC Georgia Ave,,,,38.9669177,-77.0270752
172,7.92E+14,AimHire,,,,38.9563407,-77.0838769
173,1.34E+15,Church of Our Saviour/Silver Spring,,,,39.0228709,-76.9769054
174,9.20E+14,Back Porch Thrift Store,,,,38.7212972,-77.1270107
175,9.31E+14,Lorton Community Action Center,,,,38.6993953,-77.2140415
176,8.83E+14,Hillcrest - Rhode Island Ave,,,,38.911691,-77.0247585
177,9.09E+14,"60 O Street NW Washington, DC 20001",,,,38.9082416,-77.0110598
178,1.18E+15,Seabury at Friendship Terrace,,,,38.949086,-77.0824831
179,1.26E+15,Sixth Presbyterian Church,,,,38.9558956,-77.0359182
180,9.48E+14,CSC,,,,38.9308135,-77.0325058
181,8.90E+14,Southeast Site (Ward 8),,,,38.8427636,-76.9999917
182,0,"2700 Martin Luther King Jr. Avenue SE Washington, DC, 20032, US",,,,,
183,8.87E+14,La Casa Community Health Action Center,,,,38.9304207,-77.0382533
184,7.26E+14,Lambert House,,The Lambert House provides transitional housing for up to 24 men transitioning from homelessness to independent living.,,38.8670327,-76.9796751
185,6.49E+32,Greater Washington Urban League,,,,38.9269718,-77.0320234
186,9.25E+14,Edgewood Terrace Family Support Program,,,,38.9230682,-76.9981019
187,1.23E+15,City of Praise Family Ministries,,,,38.9078285,-76.8557
188,1.09E+15,The Webster House,,,,38.9438264,-77.0329905
189,0,,,,,,
190,1.26E+15,Courtney's House - PO Box,,,,38.9052763,-76.9815877
191,0,Glenmont United Methodist Church,,,,39.0674965,-77.0593696
192,7.61E+14,UPO Comprehensive Treatment Center,,,,38.8855512,-76.9739373
193,6.63E+14,Perennial House,,,,38.8980819,-76.9375237
194,1.28E+15,"2 18th Street SE Washington, DC 20003",,,,38.8895084,-76.978759
195,1.24E+15,"1126 16th Street NW Washington, DC 20036",,,,38.9044886,-77.0368814
196,9.71E+14,JSSA Silver Spring,,,,39.0183093,-77.0446628
197,6.17E+14,Nativity Shelter,,,,38.9633712,-77.0283348
198,1.28E+15,Shrine of the Sacred Heart,,,,38.9311199,-77.0358506
199,1.20E+15,Rapid Rehousing and Employment Teams,,,,38.8438596,-76.9992043
200,7.88E+14,Open Arms Housing,,,,38.9087932,-77.0109698
201,9.20E+14,Creekside Village Community Center,,,,38.743995,-77.0931279
202,1.30E+15,"901 G Street NW Washington, DC 20001",,,,38.8986823,-77.024871
203,0,Northwood High School,,,,39.03571,-77.022065
204,1.25E+15,Everyone Home DC Headquarters,,,,38.895629,-77.0032764
205,1.28E+15,"170114th Street NW Washington, DC 20009",,,,,
206,1.10E+15,Northeastern Presbyterian Church,,,,38.9431552,-76.9749723
207,1.09E+15,Domestic Violence Intake Center (DVIC) – SE,,,,38.8361605,-76.9842934
208,1.10E+15,Children's Law Center,,,,38.8965812,-77.0147134
209,1.21E+15,,,,,,
210,8.55E+14,Jewish Council for the Aging of Greater Washington,,,,39.0588554,-77.111526
211,1.04E+15,Location based on service ,,,,,
212,1.15E+15,DC Public Library: The Adult Literacy Resource Center,,,,38.9020363,-77.0445171
213,0,The Salvation Army Solomon G. Brown,,,,38.8629362,-76.9912175
214,1.34E+15,Skyland Workforce Center/Southeast DC,,,,38.86047,-76.9690317
215,1.09E+15,Sherman Avenue Single Room Occupancy (SRO),,,,38.9264462,-77.0261081
216,0,"1717 Columbia Road NW Washington, DC, 20009, US",,,,,
