id,organization_id,name,alternate_name,description,transportation,latitude,longitude
217,8.75E+14,"1133 North Capitol Street NE Washington, DC 20001",,,,38.9330903,-76.9931954
218,6.40E+14,Josephine Butler Parks Center,,,,38.9224819,-77.0349022
219,9.25E+14,Women's Collective,,,,38.9177239,-76.9767439
220,0,"651 Pennsylvania Ave., SE Washington, DC 20003",,,,,
221,5.75E+14,Housing Counseling Services - Main Office,,,,38.9221357,-77.0396702
222,1.30E+15,"820 Chesapeake Street SE Washington, DC 20032",,,,38.8293787,-76.9924325
223,8.20E+14,NLSP Headquarters,,,,38.9091966,-77.0064165
224,0,Atlantic Homes,,,,38.8277704,-77.0027121
225,1.14E+15,Wheaton Welcome Center,,,,39.0422653,-77.0528934
226,1.28E+15,Martha's Table Headquarters at the Commons,,,,38.8548975,-76.9844872
227,1.26E+15,Contemporary Family Services - MD,,,,38.9694937,-76.952895
228,1.09E+15,Domestic Violence Intake Center (DVIC) – NW,,,,38.8941,-77.018393
229,1.22E+15,McClendon Center - Core Services Agency,,,,38.9084211,-77.0093647
230,1.26E+15,Contemporary Family Services - DC Minnesota AVe,,,,38.8763069,-76.965516
231,9.71E+14,JSSA Rockville - Fallsgrove,,,,39.1016604,-77.1887297
232,9.00E+14,Asbury United Methodist Church,,,,38.9019605,-77.0272552
233,9.20E+14,Main Office,,,,38.7537763,-77.0851809
234,7.92E+14,Friendship Place Welcome Center,,,,38.9513627,-77.0805794
235,0,"765 Kenilworth Terrace NE Washington, DC, 20019, US",,,,,
236,8.08E+14,PIDARC,,,,38.8972128,-77.0469182
237,1.34E+15,Anacostia/Southeast DC,,,,38.8658071,-76.9858852
238,1.00E+15,Adventist Community Services of Greater Washington,,,,38.9917266,-77.0117802
239,6.36E+14,Wanda Alston House Main Office,,,,38.8945084,-77.0116897
240,0,,,,,,
241,1.18E+15,Seabury at Springvale Terrace,,,,38.9986427,-77.0212272
242,1.06E+15,Northern Virginia Outpatient Center,,,,38.8684229,-77.2357554
243,1.20E+15,Girard St Apartments,,,,38.9256492,-77.033103
244,8.46E+14,"118 Brookley Avenue Washington, DC 20032",,,,38.8449322,-77.01131
245,7.89E+14,Ambassador Baptist Church,,,,38.8669965,-76.9841527
246,6.05E+14,Elaine Ellis MD,,,,39.0178048,-76.9197707
247,0,,,,,,
248,1.17E+15,,,,,,
249,8.10E+14,HIPS,,,,38.9004055,-76.9933526
250,8.41E+14,Senior Wellness Center,,,,38.9336503,-77.023658
251,1.20E+15,Family Health and Birth Center,,,,38.900787,-76.9780775
252,8.62E+14,"1620 North Capitol Street NW Washington, DC 20002",,,,38.911733,-77.009411
253,1.31E+15,Sasha Bruce - PHP,,,,38.8638486,-76.9797426
254,1.20E+15,"220 I Street NE Washington, DC 20002",,,,38.9015096,-77.0026014
255,0,"828 Evarts Place, NE Washington, DC, 20018, US",,,,,
256,1.14E+15,Silver Spring Welcome Center,,,,38.9975705,-76.9930849
257,7.46E+14,"2523 14th Street NW Washington, DC 20009",,,,38.9233108,-77.0315736
258,1.15E+15,Assumption Catholic Church,,,,38.8411644,-77.0041536
259,7.61E+14,UPO Anacostia Community Service Center,,,,38.865727,-76.9807327
260,1.33E+15,"1001 Lawrence Street NE Washington, DC 20017",,,,38.9313023,-76.9921625
261,0,Colesville Presbyterian Church,,,,39.0634603,-77.0031056
262,8.41E+14,"Mary's Center Fort Totten, DC",,,,38.9529194,-77.0074605
263,1.33E+15,Headquarters,,,,38.9007004,-76.9429256
264,1.28E+15,Nazarene Outpost Ministries,,,,38.9158405,-77.0127132
265,0,"1333 N Street NW Washington, DC, 20005, US",,,,,
266,1.11E+15,"1150 Varnum Street NE Washington, DC 20017",,,,38.9437638,-76.9915731
267,1.09E+15,Legal Aid Society of DC - The “Big Chair”,,,,38.8659856,-76.9897776
268,6.92E+14,A Wider Circle Mailing Address,,,,38.985632,-77.0973201
269,1.14E+15,Falls Church Welcome Center,,,,38.8830073,-77.1784193
270,8.03E+14,Community Connections - Main Office,,,,38.8836013,-76.994593
271,8.65E+32,St. Stephen and the Incarnation,,,,38.9334824,-77.0357195
272,8.20E+14,NLSP Far Northeast Office,,,,38.9091993,-76.9359706
273,6.19E+14,Bread for the City Southeast Center,,,,38.8662494,-76.9810927
274,1.19E+15,"4900 Puerto Rico Avenue, NE Washington, DC 20017",,,,,
275,1.32E+15,Covenant House Washington,,,,38.8435269,-76.9742231
276,6.40E+14,Riverside Healthy Living Center,,,,38.897302,-76.925709
277,1.18E+15,"1300 First Street, NE, 2nd Floor Washington, DC 20002",,,,38.9075083,-77.0063357
278,8.83E+14,Hillcrest - MLK Jr. Ave,,,,38.844288,-76.9985519
279,1.31E+15,Sasha Bruce House,,,,38.8970231,-76.991825
280,5.94E+14,"1905 E Street SE Washington, DC 20003",,,,38.8828164,-76.9772039
281,6.40E+14,Marvin Gaye Greening Center,,,,38.8993118,-76.9282047
282,8.01E+14,"5335 Wisconsin Avenue NW Washington, DC 20011",,,,38.9603613,-77.0846863
283,1.20E+15,Conway Health And Resource Center,,,,38.8313484,-77.008632
284,1.34E+15,Northwest DC,,,,38.9527271,-77.0358244
285,1.11E+15,Crowder Food Bank,,,,38.9198591,-76.9981019
286,6.13E+14,Mazique at DFC,,,,38.900787,-76.9780775
287,1.12E+15,"3020 14th Street NW Washington, DC 20009",,,,38.9281612,-77.032968
288,8.03E+14,Community Connections - The Center for Families and Children,,,,38.8938413,-77.0203724
289,7.70E+14,Wendt Connecticut,,,,38.9434867,-77.0626075
290,1.19E+15,"2812 Pennsylvania Avenue, SE",,,,38.2702751,-76.750966
291,1.00E+15,Piney Branch Elementary School,,,,38.9822809,-77.0093952
292,1.32E+15,Clean and Sober Streets,,,,38.8954586,-77.0133543
293,1.14E+15,Multicultural Center (MCC),,,,38.990764,-76.981483
294,9.31E+14,Perry School Community Services Center,,,,38.9053115,-77.0127649
295,6.53E+14,Nineteenth Street Baptist Church,,,,38.9467007,-77.0369714
296,1.20E+15,"5 Thomas Circle NW Washington, DC 20005",,,,38.9064906,-77.0325632
297,7.26E+14,Camp Bennett Retreat and Conference Center,,,,39.193383,-77.064886
298,6.02E+14,FLOC,,,,38.8810939,-76.9881373
299,9.08E+14,Northwest DC Office,,,,38.9246103,-77.0407159
300,1.18E+15,Seabury - Home First Residences & Age-In-Place,,,,38.92263,-76.978202
301,6.36E+14,"2041 Georgia Avenue NW Washington, DC 20060",,,,38.9175305,-77.0204417
302,1.16E+15,Safe Shores,,,,38.908842,-77.0170412
303,9.71E+14,JSSA Rockville - Montrose,,,,39.0534464,-77.1240222
304,1.06E+15,Neuropsychology at Montgomery County Outpatient Center,,,,39.1079986,-77.1877863
305,1.12E+15,"1201 S Capitol Street SW Washington, DC 20003",,,,38.8758715,-77.0094401
306,1.09E+15,National Baptist Memorial Church,,,,38.9271214,-77.0360257
307,8.87E+14,LCDP 15th St,,,,38.9258922,-77.0352621
308,8.44E+14,Marshall Heights Community Development Organization,,,,38.8938648,-76.9471832
309,1.32E+15,LAYC - Washington DC Center,,,,38.9277554,-77.0332829
310,7.96E+14,Ayuda North DC Office,,,,38.9736702,-77.0140741
311,1.28E+15,"1022 Maryland Avenue NE Washington, DC 20002",,,,38.8970231,-76.991825
312,8.89E+14,"202 Custer Road Fort Myer, VA 22211",,,,38.8861756,-77.0805721
313,7.70E+14,Wendt MLK,,,,38.8659856,-76.9897776
314,1.19E+15,N Street Village Main Office,,,,38.9075729,-77.0314836
315,1.09E+15,Mamatoto Village,,,,38.8940638,-76.9346425
316,1.20E+15,Marie Reed Health Center,,,,38.9192027,-77.0403449
317,1.33E+15,PABC,,,,38.8712006,-76.963811
318,5.84E+14,SHABACH! Emergency Empowerment Center,,,,38.89487,-76.849975
319,5.75E+14,HCS Ward 7 Housing Empowerment Center,,Operating out of the Antioch Baptist Church.,,38.9049824,-76.9282583
320,5.81E+14,Barbara Chambers Children's Center #2,,,,38.9136368,-77.0221127
321,0,"1509 16th Street NW Washington, DC 20036",,,,38.9099927,-77.0360494
322,0,Downtown Cluster - AARP Self Help Office,,Downtown Cluster partners with AARP to provide the Self Help Office,,,
323,6.47E+14,"1201 New York Avenue NW Washington, DC 20005",,,,38.9007958,-77.0285713
324,7.79E+14,Mom's Meals Corporate Office,,,,41.6742052,-93.5575138
325,1.14E+15,DC Action for Children,,,,38.899112,-77.0221334
326,7.26E+14,Central Union Emergency Shelter,,,,38.8987292,-77.0111112
327,0,"1400 Florida Avenue NE Washington, DC 20002",,,,38.9005607,-76.9842427
328,1.17E+15,"2200 California Street NW Washington, DC 20008",,,,38.915645,-77.0490255
329,1.20E+15,"1012 14th Street, NW STE> 700 Washington DC 20006",,,,38.9032398,-77.0322033
330,8.55E+14,Germantown Community Center,,,,39.1651892,-77.2855246
331,1.18E+15,Seabury - Administrative Office,,,,38.9631309,-77.0094851
332,7.61E+14,UPO Administrative and Hotline,,,,38.915064,-[phone]
333,7.82E+14,Dupont Park SDA,,,,38.871639,-76.947037
334,1.18E+15,"4406 Georgia Avenue NW Washington, DC 20011",,,,38.9443286,-77.0265236
335,9.09E+14,New Endeavors by Women,,,,38.9074616,-77.020665
336,7.78E+14,DC Department of Behavioral Health,,,,38.9091966,-77.0064165
337,7.44E+14,Mayor's Office of LGBTQ Affairs,,,,38.9175547,-77.0324732
338,8.92E+14,Food for Others Warehouse,,,,38.871416,-77.23827
339,1.33E+15,SHARE Food Network Main Office,,,,38.9288531,-76.8740779
340,7.69E+14,"500 I Street NW Washington, DC 20001",,,,38.9005808,-77.0192653
341,8.92E+14,Food for Others,,,,38.871416,-77.23827
342,1.23E+15,"624 9th Street NW Washington, DC 20001",,,,38.898098,-77.024445
343,0,"1525 7th Street, N.W.",,,,,
344,0,Sherman Avenue Corps,,,,38.9318393,-77.0256607
345,1.13E+15,"1800 M Street NW Washington, DC 20006",,,,38.9051408,-77.0423239
346,1.19E+15,Father McKenna Center,,,,38.9014721,-77.0092596
347,1.15E+15,"901 G Street NW Washington, DC 20001",,,,38.8986823,-77.024871
348,7.96E+14,Ayuda MD Office,,,,38.9985997,-77.0300671
349,7.45E+14,Quality Trust,,,,38.9450022,-77.0634739
350,6.06E+14,"801 Buchanan Street Washington, DC 20017",,,,38.945785,-76.993702
351,5.73E+14,St Anthony of Padua Church (VA),,,,38.8571225,-77.1386468
352,0,"2303 Martin Luther King Jr., Ave., SE Washington, DC 20020",,,,,
353,1.34E+15,Arlington/Northern Virginia,,,,38.8641779,-77.0816962
354,0,,,,,,
355,1.26E+15,Contemporary Family Services - DC Pennsylvania AVe,,,,38.8686395,-76.9578338
356,1.09E+15,50th Street Family Program,,,,38.8837532,-76.9307709
357,1.04E+15,Miriam's Kitchen,,,,38.898614,-77.05167
358,8.74E+14,"441 4th St, NW 20001 #1 Judiciary Square",,,,,
359,1.28E+15,Martha's Outfitters on MLK,,,,38.8646279,-76.9896651
360,0,"4713 Wisconsin Avenue NW Washington, DC, 20016, US",,,,,
361,0,"1313 New York Avenue, NW BSMT Suite 1 Washington, DC, 20005,",,,,,
362,1.31E+15,Sasha Bruce - REACH,,,,38.8794592,-76.9955147
363,9.97E+14,"1701 14th Street NW Washington, DC 20009",,,,38.9127993,-77.0315736
364,7.86E+14,"305 E Street, NW Washington, DC 20001",,,,38.8963228,-77.0155925
365,8.65E+14,"2307 Martin Luther King Jr Avenue SE Washington, DC 20020",,,,38.8633444,-76.9915438
366,0,Malcolm X Opportunity Center,,,,38.8448695,-76.9871775
367,0,"3020 14th Street NW Washington, DC, 20009, US",,,,,
368,8.90E+14,"1234 Massachuettes Avenue NW Washington, DC 20005",,,,,
369,1.14E+15,Pine Ridge Community Center,,,,38.9982431,-77.0001042
370,9.20E+14,Sacramento Neighborhood Center,,,,38.7210454,-77.1265692
371,6.13E+14,Mazique at Tyler,,,,38.9063037,-77.0095301
372,1.06E+15,Friendship Heights Outpatient Center,,,,38.9555205,-77.0834385
373,1.28E+15,Martha's Table at the Maycroft,,,,38.9269851,-77.0349922
374,1.31E+15,Sasha Bruce - Olaiya's Cradle,,,,,
375,8.01E+14,St. Steven Episcopal Church,,,,38.9334824,-77.0357195
376,9.20E+14,Early Learning Center,,,,38.7642237,-77.0800219
377,9.99E+14,Nourish Now,,,,39.0932336,-77.1357204
378,1.14E+15,Baltimore Welcome Center,,,,39.2946204,-76.5855305
379,5.59E+14,"441 4th Street NW Washington, DC 20001",,,,38.8954713,-77.0156037
380,1.14E+15,Rockville Welcome Center,,,,39.0981633,-77.1320616
381,1.19E+15,"2041 Martin Luther King Jr., Avenue, SE Suites: 200, 206, 230, 300, 303, 311, LL3 Washington, DC  20020",,,,,
382,9.20E+14,Community School - M.V. Woods Elementary School,,,,38.742567,-77.1004222
383,1.32E+15,"1876 4th Street NE Washington, DC 20002",,,,38.9150389,-77.0008916
384,1.18E+15,"5101 16th Street NW, Washington DC, 20011",,,,,
385,1.06E+15,Virginia Williams Family Resource Center,,,,38.9230157,-76.9930174
386,9.65E+14, DC Center for Independent Living – SE Satellite,,,,38.8294674,-76.9910825
387,1.09E+15,"601 E Street NW Washington, DC 20004",,,,38.8964301,-77.0205524
388,9.36E+14,Damien Ministries,,,,38.9304233,-76.9739148
389,0,"1660 Columbia Road NW Washington, DC, 20009, US",,,,,
390,1.13E+15,Efforts from Ex-Convicts,,,,38.9079831,-77.0235439
391,0,Manna Market,,,,39.0577748,-76.9696618
392,0,DC 20011,,,,,
393,8.87E+14,"4065 Minnesota Avenue NE Washington, DC 20019",,,,38.8964832,-76.9473145
394,0,"1434 Harvard Street NW Washington, DC 20009",,,,38.9261688,-77.0336203
395,6.09E+14,"425 2nd Street NW Washington, DC 20001",,,,38.8954586,-77.0133543
396,1.27E+15,"500 Indiana Avenue NW Washington, DC 20001",,,,38.8941,-77.018393
397,1.21E+15,"1100 4th Street SW Washington, DC 20024",,,,38.8776018,-77.0173133
398,1.20E+15,,,,,,
399,1.09E+15,Blair House,,,,38.9010406,-76.9970221
400,1.26E+15,"714 G Street, SE WDC 20003 (Adminstrative Office)",,,,38.8815002,-76.9953363
401,9.20E+14,Community School - Walt Whitman Middle School,,,,38.741506,-77.074185
402,1.33E+15,Intake,,,,38.8955274,-76.9484399
403,9.08E+14,Southeast DC Office,,,,38.872858,-76.971339
404,0,"4301 9th Street SE Washington, DC 20032",,,,38.8309819,-76.9895526
405,6.60E+14,"50 Irving Street NW Washington, DC 20422",,,,38.9286058,-77.0105649
406,0,New York Avenue Presbyterian Church,,,,38.8999882,-77.0311238
407,9.07E+14,"6856 Eastern Avenue NW Washington, DC 20012",,,,38.9741106,-77.0137142
408,1.14E+15,Woodbridge Welcome Center,,,,38.6725007,-77.2617529
409,1.18E+15,Seabury - Model Cities Senior Wellness Center,,,,38.9240983,-76.9766825
410,1.14E+15,"1627 K Street NW Washington, DC 20006",,,,38.9029117,-77.0376686
411,0,"3924 Minnesota Avenue NE Washington, DC, 20019, US",,,,,
412,8.27E+14,"5255 Loughboro Road NW Washington, DC 20016",,,,38.9365476,-77.1091966
413,8.63E+14,Early Stages,,,,38.9041874,-77.0138942
414,8.04E+14,Rita Bright Family and Youth Center,,,,38.9221283,-77.0324732
415,1.27E+15,Psychiatric Institute of Washington,,,,38.9439293,-77.0779866
416,0,Barry Farm,,,,38.8592798,-76.9949298
417,1.20E+15,Hope Apartments,,,,38.8373474,-77.0030738
418,5.84E+14,Shabach Ministries,,,,38.9355627,-76.8587826
419,5.48E+14,"645 Pennsylvania Avenue Southeast Washington, DC 20003",,,,38.8845763,-76.9969321
420,1.06E+15,Neurology at Montgomery County Outpatient Center,,,,39.1004309,-77.2104258
421,7.26E+14,Central Union Mailing Address,,,,38.92,-76.99
422,8.05E+14,Mental/Behavior Health Clinic,,,,38.8035133,-76.9827007
423,9.05E+14,"1204 Third Street, NW Washington, D.C. 20001",,,,38.9061005,-77.0155587
424,9.71E+14,JSSA Northern Virginia,,,,38.8672169,-77.2364739
425,1.31E+15,Sasha Bruce - PASSAGES,,,,38.8514669,-76.9648686
426,1.09E+15,Emery Work Bed Program,,,,38.9136032,-77.0073706
427,0,Salvation Army Center,,,,39.186734,-77.262561
428,1.06E+15,Main Hospital,,,,38.9271267,-77.014524
429,8.41E+14,"Mary's Center Headquarters, Adams Morgan, DC",,,,38.9210225,-77.0397601
430,7.28E+14,Far Southeast Family Strengthening Collaborative - Administrative Office,,,,38.8659856,-76.9897776
431,8.41E+14,Mary's Center Pharmacy,,,,38.9392032,-77.0255908
432,6.25E+14,"1618 Monroe Street NW Washington, DC 20010",,,,38.9327313,-77.0373987
433,1.29E+15,Calvary Women's Services,,,,38.8670496,-76.9880002
434,1.09E+15,Manna Food Center Main Office,,,,39.0577748,-76.9696618
435,5.73E+14,27th Facility,Facility Alternate Name:,fesfdrf,fesfsdf,38.9071923,-77.0368707
436,5.94E+14,Final Facility123,Facility Alternate Name:123,Facility Description:1234,Facility Transportation:123,40.7464969,-74.0094471
437,5.48E+14,QA_Facility,Facility Alternate Name:,Facility Alternate Name:,Facility Alternate Name:,39.1077986,-77.1831142
438,5.97E+14,facility from service,facility from service,facility from service,facility from service,40.6642269,-73.9500479
